"simulation","winner"
1,"Costa Rica"
2,"France"
3,"Argentina"
4,"Germany"
5,"Uruguay"
6,"England"
7,"Brazil"
8,"Iran"
9,"Brazil"
10,"Uruguay"
11,"Brazil"
12,"England"
13,"Spain"
14,"Germany"
15,"France"
16,"Spain"
17,"Senegal"
18,"Brazil"
19,"Germany"
20,"Belgium"
21,"Uruguay"
22,"France"
23,"South Korea"
24,"Argentina"
25,"Brazil"
26,"Spain"
27,"Portugal"
28,"Mexico"
29,"Argentina"
30,"France"
31,"Portugal"
32,"Argentina"
33,"Argentina"
34,"Argentina"
35,"Belgium"
36,"France"
37,"Brazil"
38,"Brazil"
39,"France"
40,"Argentina"
41,"Argentina"
42,"England"
43,"Costa Rica"
44,"France"
45,"Argentina"
46,"Poland"
47,"Belgium"
48,"Iran"
49,"France"
50,"England"
51,"Germany"
52,"Brazil"
53,"Uruguay"
54,"Germany"
55,"Argentina"
56,"France"
57,"Costa Rica"
58,"Belgium"
59,"England"
60,"Japan"
61,"Germany"
62,"Brazil"
63,"Brazil"
64,"Brazil"
65,"Mexico"
66,"Argentina"
67,"Germany"
68,"Mexico"
69,"Germany"
70,"Argentina"
71,"England"
72,"Spain"
73,"Peru"
74,"Argentina"
75,"Germany"
76,"France"
77,"Spain"
78,"Mexico"
79,"England"
80,"Switzerland"
81,"Germany"
82,"Brazil"
83,"Mexico"
84,"Argentina"
85,"Colombia"
86,"Mexico"
87,"France"
88,"Mexico"
89,"Mexico"
90,"Portugal"
91,"Senegal"
92,"Spain"
93,"France"
94,"Iran"
95,"Uruguay"
96,"Brazil"
97,"Switzerland"
98,"Colombia"
99,"Brazil"
100,"Colombia"
101,"Germany"
102,"England"
103,"Iran"
104,"Brazil"
105,"Poland"
106,"Germany"
107,"Mexico"
108,"South Korea"
109,"Spain"
110,"Germany"
111,"France"
112,"Argentina"
113,"Japan"
114,"Argentina"
115,"Portugal"
116,"Colombia"
117,"Costa Rica"
118,"Argentina"
119,"Uruguay"
120,"Germany"
121,"Uruguay"
122,"Germany"
123,"France"
124,"Brazil"
125,"Brazil"
126,"Croatia"
127,"Spain"
128,"Spain"
129,"Germany"
130,"South Korea"
131,"Brazil"
132,"Colombia"
133,"France"
134,"Brazil"
135,"Colombia"
136,"Germany"
137,"Croatia"
138,"Colombia"
139,"Brazil"
140,"Belgium"
141,"Argentina"
142,"Argentina"
143,"Argentina"
144,"Brazil"
145,"Croatia"
146,"Spain"
147,"Mexico"
148,"Argentina"
149,"Brazil"
150,"Croatia"
151,"Uruguay"
152,"Germany"
153,"France"
154,"Spain"
155,"France"
156,"Brazil"
157,"Brazil"
158,"France"
159,"Croatia"
160,"Argentina"
161,"Spain"
162,"Brazil"
163,"South Korea"
164,"Portugal"
165,"France"
166,"Brazil"
167,"Brazil"
168,"Brazil"
169,"Brazil"
170,"France"
171,"Brazil"
172,"Argentina"
173,"England"
174,"Argentina"
175,"Brazil"
176,"Argentina"
177,"Portugal"
178,"France"
179,"France"
180,"Argentina"
181,"Germany"
182,"England"
183,"Spain"
184,"Poland"
185,"Poland"
186,"Japan"
187,"Germany"
188,"Argentina"
189,"Brazil"
190,"Croatia"
191,"England"
192,"Brazil"
193,"Argentina"
194,"Argentina"
195,"Brazil"
196,"Spain"
197,"Portugal"
198,"South Korea"
199,"Switzerland"
200,"Brazil"
201,"Colombia"
202,"Brazil"
203,"Argentina"
204,"Argentina"
205,"Argentina"
206,"Croatia"
207,"England"
208,"Spain"
209,"Germany"
210,"Argentina"
211,"Brazil"
212,"Spain"
213,"England"
214,"Brazil"
215,"Brazil"
216,"Brazil"
217,"Uruguay"
218,"Colombia"
219,"Germany"
220,"Brazil"
221,"Colombia"
222,"Brazil"
223,"Peru"
224,"Germany"
225,"Argentina"
226,"Portugal"
227,"Spain"
228,"Brazil"
229,"Brazil"
230,"Croatia"
231,"Iceland"
232,"England"
233,"Mexico"
234,"Argentina"
235,"South Korea"
236,"Belgium"
237,"Peru"
238,"Brazil"
239,"Argentina"
240,"Germany"
241,"Argentina"
242,"Colombia"
243,"Germany"
244,"Portugal"
245,"Brazil"
246,"Argentina"
247,"Belgium"
248,"Brazil"
249,"Brazil"
250,"Argentina"
251,"Argentina"
252,"Argentina"
253,"Brazil"
254,"England"
255,"Argentina"
256,"Germany"
257,"Colombia"
258,"Belgium"
259,"Sweden"
260,"Brazil"
261,"Argentina"
262,"Colombia"
263,"Spain"
264,"Croatia"
265,"Spain"
266,"Germany"
267,"Colombia"
268,"Argentina"
269,"Brazil"
270,"Argentina"
271,"South Korea"
272,"Brazil"
273,"Brazil"
274,"Portugal"
275,"Spain"
276,"Argentina"
277,"Germany"
278,"South Korea"
279,"England"
280,"Spain"
281,"South Korea"
282,"Germany"
283,"Iran"
284,"Croatia"
285,"Uruguay"
286,"Portugal"
287,"England"
288,"Denmark"
289,"Portugal"
290,"Brazil"
291,"South Korea"
292,"Costa Rica"
293,"Brazil"
294,"Switzerland"
295,"Brazil"
296,"France"
297,"Croatia"
298,"Uruguay"
299,"France"
300,"Argentina"
301,"Spain"
302,"Brazil"
303,"England"
304,"England"
305,"Costa Rica"
306,"Colombia"
307,"Germany"
308,"Argentina"
309,"Germany"
310,"Brazil"
311,"Germany"
312,"Spain"
313,"England"
314,"Portugal"
315,"Argentina"
316,"France"
317,"Germany"
318,"Argentina"
319,"Brazil"
320,"France"
321,"Brazil"
322,"England"
323,"Brazil"
324,"South Korea"
325,"Brazil"
326,"France"
327,"Uruguay"
328,"Brazil"
329,"France"
330,"Brazil"
331,"England"
332,"Argentina"
333,"Brazil"
334,"Brazil"
335,"Brazil"
336,"Brazil"
337,"Argentina"
338,"Spain"
339,"Spain"
340,"South Korea"
341,"Iran"
342,"England"
343,"Uruguay"
344,"Spain"
345,"Argentina"
346,"France"
347,"Mexico"
348,"Brazil"
349,"South Korea"
350,"Germany"
351,"South Korea"
352,"Uruguay"
353,"Spain"
354,"Russia"
355,"Portugal"
356,"Brazil"
357,"Uruguay"
358,"Brazil"
359,"France"
360,"France"
361,"Croatia"
362,"Russia"
363,"Germany"
364,"Argentina"
365,"Switzerland"
366,"Brazil"
367,"France"
368,"England"
369,"England"
370,"Germany"
371,"Argentina"
372,"Brazil"
373,"Brazil"
374,"Belgium"
375,"Argentina"
376,"Colombia"
377,"Croatia"
378,"Brazil"
379,"France"
380,"Mexico"
381,"Iran"
382,"England"
383,"Brazil"
384,"Argentina"
385,"Spain"
386,"Germany"
387,"France"
388,"France"
389,"France"
390,"Brazil"
391,"Brazil"
392,"Brazil"
393,"Mexico"
394,"Switzerland"
395,"Brazil"
396,"France"
397,"Peru"
398,"Colombia"
399,"Argentina"
400,"Portugal"
401,"Belgium"
402,"France"
403,"Germany"
404,"Brazil"
405,"Argentina"
406,"Colombia"
407,"France"
408,"France"
409,"Croatia"
410,"Argentina"
411,"Germany"
412,"Brazil"
413,"Belgium"
414,"Poland"
415,"Germany"
416,"Brazil"
417,"Argentina"
418,"Spain"
419,"Mexico"
420,"Spain"
421,"Germany"
422,"Germany"
423,"Germany"
424,"Brazil"
425,"Brazil"
426,"Belgium"
427,"France"
428,"Mexico"
429,"France"
430,"Argentina"
431,"Poland"
432,"Germany"
433,"Brazil"
434,"France"
435,"Belgium"
436,"Brazil"
437,"Belgium"
438,"Colombia"
439,"Spain"
440,"Colombia"
441,"Poland"
442,"Uruguay"
443,"Poland"
444,"Germany"
445,"Brazil"
446,"Switzerland"
447,"Spain"
448,"Spain"
449,"France"
450,"Argentina"
451,"Argentina"
452,"Argentina"
453,"Argentina"
454,"Spain"
455,"Uruguay"
456,"Argentina"
457,"Mexico"
458,"Uruguay"
459,"Colombia"
460,"Germany"
461,"England"
462,"Spain"
463,"Belgium"
464,"Germany"
465,"Argentina"
466,"Portugal"
467,"Croatia"
468,"Belgium"
469,"Argentina"
470,"Brazil"
471,"Uruguay"
472,"Spain"
473,"Brazil"
474,"Uruguay"
475,"Costa Rica"
476,"Uruguay"
477,"Germany"
478,"Argentina"
479,"Germany"
480,"Uruguay"
481,"Switzerland"
482,"Brazil"
483,"Japan"
484,"Colombia"
485,"Egypt"
486,"Belgium"
487,"Brazil"
488,"Spain"
489,"Spain"
490,"Argentina"
491,"Colombia"
492,"Brazil"
493,"Brazil"
494,"Spain"
495,"Costa Rica"
496,"Germany"
497,"South Korea"
498,"Belgium"
499,"Argentina"
500,"France"
501,"Germany"
502,"Brazil"
503,"France"
504,"Argentina"
505,"Uruguay"
506,"France"
507,"Belgium"
508,"Brazil"
509,"Argentina"
510,"Argentina"
511,"Germany"
512,"Germany"
513,"Switzerland"
514,"England"
515,"Germany"
516,"Germany"
517,"Brazil"
518,"Argentina"
519,"France"
520,"Spain"
521,"Croatia"
522,"Spain"
523,"Argentina"
524,"Colombia"
525,"Germany"
526,"Peru"
527,"Panama"
528,"Spain"
529,"Spain"
530,"Argentina"
531,"Brazil"
532,"Iran"
533,"Brazil"
534,"Spain"
535,"Colombia"
536,"Brazil"
537,"Belgium"
538,"Germany"
539,"Belgium"
540,"Brazil"
541,"Brazil"
542,"Iran"
543,"England"
544,"England"
545,"Poland"
546,"Argentina"
547,"Germany"
548,"Spain"
549,"Germany"
550,"England"
551,"Germany"
552,"Brazil"
553,"Australia"
554,"Portugal"
555,"Portugal"
556,"Mexico"
557,"Brazil"
558,"Argentina"
559,"Brazil"
560,"France"
561,"Uruguay"
562,"Colombia"
563,"Uruguay"
564,"Peru"
565,"England"
566,"Belgium"
567,"Germany"
568,"Germany"
569,"Croatia"
570,"Brazil"
571,"Belgium"
572,"Colombia"
573,"Mexico"
574,"Costa Rica"
575,"Brazil"
576,"Brazil"
577,"Argentina"
578,"Colombia"
579,"Germany"
580,"Germany"
581,"Germany"
582,"Belgium"
583,"Spain"
584,"Germany"
585,"Brazil"
586,"Brazil"
587,"Argentina"
588,"Argentina"
589,"Costa Rica"
590,"Saudi Arabia"
591,"Germany"
592,"Russia"
593,"Mexico"
594,"Colombia"
595,"France"
596,"Brazil"
597,"South Korea"
598,"Brazil"
599,"Argentina"
600,"Spain"
601,"Brazil"
602,"Brazil"
603,"Switzerland"
604,"France"
605,"Spain"
606,"Portugal"
607,"Spain"
608,"Japan"
609,"Spain"
610,"England"
611,"Argentina"
612,"Colombia"
613,"Spain"
614,"Brazil"
615,"Poland"
616,"Brazil"
617,"Brazil"
618,"Brazil"
619,"England"
620,"France"
621,"England"
622,"Argentina"
623,"Germany"
624,"Brazil"
625,"Colombia"
626,"Germany"
627,"Croatia"
628,"Mexico"
629,"Argentina"
630,"Iran"
631,"Uruguay"
632,"France"
633,"Belgium"
634,"Spain"
635,"Brazil"
636,"Germany"
637,"Iran"
638,"Croatia"
639,"Brazil"
640,"Germany"
641,"Colombia"
642,"Colombia"
643,"Spain"
644,"Germany"
645,"Belgium"
646,"Brazil"
647,"Argentina"
648,"Uruguay"
649,"Spain"
650,"Brazil"
651,"Morocco"
652,"England"
653,"Argentina"
654,"Japan"
655,"Poland"
656,"Uruguay"
657,"Argentina"
658,"Spain"
659,"France"
660,"Spain"
661,"Poland"
662,"Mexico"
663,"Colombia"
664,"Argentina"
665,"Croatia"
666,"Brazil"
667,"Brazil"
668,"Mexico"
669,"Germany"
670,"Germany"
671,"Croatia"
672,"England"
673,"South Korea"
674,"Costa Rica"
675,"England"
676,"England"
677,"Iceland"
678,"France"
679,"Spain"
680,"Iran"
681,"Brazil"
682,"France"
683,"England"
684,"Croatia"
685,"Brazil"
686,"France"
687,"Spain"
688,"Germany"
689,"Brazil"
690,"Argentina"
691,"Argentina"
692,"Portugal"
693,"Poland"
694,"France"
695,"Peru"
696,"Argentina"
697,"Brazil"
698,"Belgium"
699,"England"
700,"Argentina"
701,"France"
702,"Argentina"
703,"Brazil"
704,"Iran"
705,"Spain"
706,"Portugal"
707,"Colombia"
708,"Croatia"
709,"France"
710,"Brazil"
711,"Germany"
712,"France"
713,"Colombia"
714,"Germany"
715,"Uruguay"
716,"England"
717,"Argentina"
718,"Portugal"
719,"Brazil"
720,"Belgium"
721,"Argentina"
722,"Germany"
723,"Costa Rica"
724,"Belgium"
725,"Germany"
726,"Germany"
727,"Argentina"
728,"France"
729,"Argentina"
730,"Germany"
731,"Portugal"
732,"Brazil"
733,"Brazil"
734,"Spain"
735,"France"
736,"France"
737,"Argentina"
738,"South Korea"
739,"Spain"
740,"Brazil"
741,"Iran"
742,"Germany"
743,"Germany"
744,"Brazil"
745,"Iceland"
746,"Germany"
747,"Germany"
748,"Belgium"
749,"Brazil"
750,"Croatia"
751,"Brazil"
752,"Germany"
753,"Spain"
754,"Germany"
755,"Brazil"
756,"Costa Rica"
757,"Uruguay"
758,"Costa Rica"
759,"Spain"
760,"Mexico"
761,"Brazil"
762,"Colombia"
763,"Germany"
764,"Brazil"
765,"Colombia"
766,"Brazil"
767,"Brazil"
768,"Croatia"
769,"Japan"
770,"Colombia"
771,"Portugal"
772,"Brazil"
773,"Belgium"
774,"Uruguay"
775,"Portugal"
776,"Brazil"
777,"Peru"
778,"Belgium"
779,"Brazil"
780,"Brazil"
781,"Portugal"
782,"France"
783,"England"
784,"Poland"
785,"Croatia"
786,"France"
787,"Croatia"
788,"Spain"
789,"Brazil"
790,"Argentina"
791,"Argentina"
792,"Spain"
793,"Argentina"
794,"Argentina"
795,"Brazil"
796,"Argentina"
797,"France"
798,"Mexico"
799,"South Korea"
800,"Germany"
801,"Nigeria"
802,"Argentina"
803,"Uruguay"
804,"Spain"
805,"Portugal"
806,"Switzerland"
807,"France"
808,"Argentina"
809,"Spain"
810,"Mexico"
811,"Germany"
812,"Germany"
813,"Brazil"
814,"Argentina"
815,"Japan"
816,"Germany"
817,"Brazil"
818,"Brazil"
819,"Germany"
820,"Uruguay"
821,"Spain"
822,"South Korea"
823,"Mexico"
824,"Peru"
825,"Iran"
826,"Argentina"
827,"Argentina"
828,"Germany"
829,"Croatia"
830,"France"
831,"Croatia"
832,"Belgium"
833,"France"
834,"Mexico"
835,"Brazil"
836,"Brazil"
837,"South Korea"
838,"Spain"
839,"Argentina"
840,"Belgium"
841,"France"
842,"Portugal"
843,"Argentina"
844,"Portugal"
845,"Mexico"
846,"Mexico"
847,"Argentina"
848,"Brazil"
849,"Argentina"
850,"Argentina"
851,"Argentina"
852,"Croatia"
853,"Portugal"
854,"Uruguay"
855,"Brazil"
856,"Germany"
857,"Poland"
858,"Brazil"
859,"Portugal"
860,"Brazil"
861,"Portugal"
862,"England"
863,"Argentina"
864,"England"
865,"Belgium"
866,"France"
867,"Germany"
868,"Brazil"
869,"Germany"
870,"Brazil"
871,"Belgium"
872,"Argentina"
873,"Germany"
874,"Brazil"
875,"Spain"
876,"Belgium"
877,"Belgium"
878,"England"
879,"England"
880,"Brazil"
881,"Brazil"
882,"Argentina"
883,"Portugal"
884,"Argentina"
885,"Germany"
886,"Germany"
887,"Germany"
888,"France"
889,"Switzerland"
890,"Belgium"
891,"Spain"
892,"Colombia"
893,"Iran"
894,"Portugal"
895,"Brazil"
896,"Germany"
897,"Spain"
898,"France"
899,"Brazil"
900,"Switzerland"
901,"Brazil"
902,"England"
903,"Belgium"
904,"Brazil"
905,"Colombia"
906,"Spain"
907,"France"
908,"Spain"
909,"Brazil"
910,"Switzerland"
911,"Argentina"
912,"England"
913,"Switzerland"
914,"Germany"
915,"Spain"
916,"Uruguay"
917,"Argentina"
918,"Argentina"
919,"Mexico"
920,"Argentina"
921,"Portugal"
922,"Brazil"
923,"Poland"
924,"South Korea"
925,"France"
926,"Uruguay"
927,"France"
928,"Argentina"
929,"Germany"
930,"Argentina"
931,"Argentina"
932,"Germany"
933,"Belgium"
934,"Brazil"
935,"Portugal"
936,"Portugal"
937,"Croatia"
938,"France"
939,"Brazil"
940,"Germany"
941,"Spain"
942,"Germany"
943,"South Korea"
944,"Iran"
945,"Argentina"
946,"Germany"
947,"Germany"
948,"Belgium"
949,"South Korea"
950,"Costa Rica"
951,"France"
952,"Germany"
953,"Iran"
954,"France"
955,"Costa Rica"
956,"South Korea"
957,"Argentina"
958,"Portugal"
959,"Argentina"
960,"France"
961,"Spain"
962,"Colombia"
963,"France"
964,"Brazil"
965,"Argentina"
966,"Argentina"
967,"Germany"
968,"Brazil"
969,"Brazil"
970,"Australia"
971,"Argentina"
972,"Argentina"
973,"France"
974,"Portugal"
975,"Belgium"
976,"France"
977,"Spain"
978,"Germany"
979,"Spain"
980,"Iran"
981,"Mexico"
982,"England"
983,"Germany"
984,"Portugal"
985,"Portugal"
986,"Brazil"
987,"Argentina"
988,"Iceland"
989,"Russia"
990,"Croatia"
991,"France"
992,"Brazil"
993,"Argentina"
994,"France"
995,"England"
996,"Mexico"
997,"Brazil"
998,"Brazil"
999,"Colombia"
1000,"Croatia"
