"","V1","V2"
"M10mPFFinalCAOYuan1","M10mPFFinalCAOYuan1","9.8498370837417"
"M10mPFFinalYANGJian1","M10mPFFinalYANGJian1","8.70697994088456"
"M10mPFFinalDALEYThomas1","M10mPFFinalDALEYThomas1","9.56412279802741"
"M10mPFFinalBONDARAleksandr1","M10mPFFinalBONDARAleksandr1","7.77840851231313"
"M10mPFFinalMINIBAEVViktor1","M10mPFFinalMINIBAEVViktor1","7.20697994088456"
"M10mPFFinalSEREDAOleksii1","M10mPFFinalSEREDAOleksii1","8.77840851231313"
"M10mPFFinalTAMAIRikuto1","M10mPFFinalTAMAIRikuto1","7.42126565517027"
"M10mPFFinalROUSSEAUCassiel1","M10mPFFinalROUSSEAUCassiel1","6.06412279802741"
"M10mPFFinalWINDLEJordan1","M10mPFFinalWINDLEJordan1","7.27840851231313"
"M10mPFFinalFIGUEREDOPEREIRAKawan1","M10mPFFinalFIGUEREDOPEREIRAKawan1","6.27840851231313"
"M10mPFFinalLOSCHIAVOBrandon1","M10mPFFinalLOSCHIAVOBrandon1","7.06412279802741"
"M10mPFFinalVILLARREALTUDONAndresIsaac1","M10mPFFinalVILLARREALTUDONAndresIsaac1","6.99269422659884"
"M10mPFFinalCAOYuan2","M10mPFFinalCAOYuan2","8.56412279802741"
"M10mPFFinalYANGJian2","M10mPFFinalYANGJian2","8.8498370837417"
"M10mPFFinalDALEYThomas2","M10mPFFinalDALEYThomas2","9.49269422659884"
"M10mPFFinalBONDARAleksandr2","M10mPFFinalBONDARAleksandr2","8.8498370837417"
"M10mPFFinalMINIBAEVViktor2","M10mPFFinalMINIBAEVViktor2","9.13555136945599"
"M10mPFFinalSEREDAOleksii2","M10mPFFinalSEREDAOleksii2","7.92126565517027"
"M10mPFFinalTAMAIRikuto2","M10mPFFinalTAMAIRikuto2","8.06412279802742"
"M10mPFFinalROUSSEAUCassiel2","M10mPFFinalROUSSEAUCassiel2","5.70697994088456"
"M10mPFFinalWINDLEJordan2","M10mPFFinalWINDLEJordan2","7.27840851231313"
"M10mPFFinalFIGUEREDOPEREIRAKawan2","M10mPFFinalFIGUEREDOPEREIRAKawan2","8.06412279802741"
"M10mPFFinalLOSCHIAVOBrandon2","M10mPFFinalLOSCHIAVOBrandon2","5.63555136945599"
"M10mPFFinalVILLARREALTUDONAndresIsaac2","M10mPFFinalVILLARREALTUDONAndresIsaac2","5.49269422659884"
"M10mPFFinalCAOYuan3","M10mPFFinalCAOYuan3","8.92126565517027"
"M10mPFFinalYANGJian3","M10mPFFinalYANGJian3","8.49269422659884"
"M10mPFFinalDALEYThomas3","M10mPFFinalDALEYThomas3","8.49269422659884"
"M10mPFFinalBONDARAleksandr3","M10mPFFinalBONDARAleksandr3","8.13555136945599"
"M10mPFFinalMINIBAEVViktor3","M10mPFFinalMINIBAEVViktor3","8.56412279802741"
"M10mPFFinalSEREDAOleksii3","M10mPFFinalSEREDAOleksii3","8.20697994088456"
"M10mPFFinalTAMAIRikuto3","M10mPFFinalTAMAIRikuto3","6.70697994088456"
"M10mPFFinalROUSSEAUCassiel3","M10mPFFinalROUSSEAUCassiel3","7.49269422659884"
"M10mPFFinalWINDLEJordan3","M10mPFFinalWINDLEJordan3","4.27840851231313"
"M10mPFFinalFIGUEREDOPEREIRAKawan3","M10mPFFinalFIGUEREDOPEREIRAKawan3","4.63555136945599"
"M10mPFFinalLOSCHIAVOBrandon3","M10mPFFinalLOSCHIAVOBrandon3","4.56412279802742"
"M10mPFFinalVILLARREALTUDONAndresIsaac3","M10mPFFinalVILLARREALTUDONAndresIsaac3","5.63555136945599"
"M10mPFFinalCAOYuan4","M10mPFFinalCAOYuan4","8.99269422659884"
"M10mPFFinalYANGJian4","M10mPFFinalYANGJian4","8.06412279802741"
"M10mPFFinalDALEYThomas4","M10mPFFinalDALEYThomas4","7.70697994088456"
"M10mPFFinalBONDARAleksandr4","M10mPFFinalBONDARAleksandr4","7.3498370837417"
"M10mPFFinalMINIBAEVViktor4","M10mPFFinalMINIBAEVViktor4","6.8498370837417"
"M10mPFFinalSEREDAOleksii4","M10mPFFinalSEREDAOleksii4","5.49269422659884"
"M10mPFFinalTAMAIRikuto4","M10mPFFinalTAMAIRikuto4","7.92126565517027"
"M10mPFFinalROUSSEAUCassiel4","M10mPFFinalROUSSEAUCassiel4","7.49269422659884"
"M10mPFFinalWINDLEJordan4","M10mPFFinalWINDLEJordan4","8.06412279802742"
"M10mPFFinalFIGUEREDOPEREIRAKawan4","M10mPFFinalFIGUEREDOPEREIRAKawan4","7.20697994088456"
"M10mPFFinalLOSCHIAVOBrandon4","M10mPFFinalLOSCHIAVOBrandon4","6.56412279802741"
"M10mPFFinalVILLARREALTUDONAndresIsaac4","M10mPFFinalVILLARREALTUDONAndresIsaac4","4.27840851231313"
"M10mPFFinalCAOYuan5","M10mPFFinalCAOYuan5","9.20697994088456"
"M10mPFFinalYANGJian5","M10mPFFinalYANGJian5","9.56412279802741"
"M10mPFFinalDALEYThomas5","M10mPFFinalDALEYThomas5","8.63555136945599"
"M10mPFFinalBONDARAleksandr5","M10mPFFinalBONDARAleksandr5","8.49269422659884"
"M10mPFFinalMINIBAEVViktor5","M10mPFFinalMINIBAEVViktor5","7.42126565517027"
"M10mPFFinalSEREDAOleksii5","M10mPFFinalSEREDAOleksii5","8.42126565517027"
"M10mPFFinalTAMAIRikuto5","M10mPFFinalTAMAIRikuto5","3.63555136945599"
"M10mPFFinalROUSSEAUCassiel5","M10mPFFinalROUSSEAUCassiel5","6.77840851231313"
"M10mPFFinalWINDLEJordan5","M10mPFFinalWINDLEJordan5","6.70697994088456"
"M10mPFFinalFIGUEREDOPEREIRAKawan5","M10mPFFinalFIGUEREDOPEREIRAKawan5","5.49269422659884"
"M10mPFFinalLOSCHIAVOBrandon5","M10mPFFinalLOSCHIAVOBrandon5","6.13555136945599"
"M10mPFFinalVILLARREALTUDONAndresIsaac5","M10mPFFinalVILLARREALTUDONAndresIsaac5","6.56412279802741"
"M10mPFFinalCAOYuan6","M10mPFFinalCAOYuan6","9.63555136945599"
"M10mPFFinalYANGJian6","M10mPFFinalYANGJian6","9.20697994088456"
"M10mPFFinalDALEYThomas6","M10mPFFinalDALEYThomas6","8.49269422659884"
"M10mPFFinalBONDARAleksandr6","M10mPFFinalBONDARAleksandr6","7.99269422659884"
"M10mPFFinalMINIBAEVViktor6","M10mPFFinalMINIBAEVViktor6","7.77840851231313"
"M10mPFFinalSEREDAOleksii6","M10mPFFinalSEREDAOleksii6","8.27840851231313"
"M10mPFFinalTAMAIRikuto6","M10mPFFinalTAMAIRikuto6","6.92126565517027"
"M10mPFFinalROUSSEAUCassiel6","M10mPFFinalROUSSEAUCassiel6","8.20697994088456"
"M10mPFFinalWINDLEJordan6","M10mPFFinalWINDLEJordan6","6.3498370837417"
"M10mPFFinalFIGUEREDOPEREIRAKawan6","M10mPFFinalFIGUEREDOPEREIRAKawan6","7.42126565517027"
"M10mPFFinalLOSCHIAVOBrandon6","M10mPFFinalLOSCHIAVOBrandon6","6.63555136945599"
"M10mPFFinalVILLARREALTUDONAndresIsaac6","M10mPFFinalVILLARREALTUDONAndresIsaac6","7.3498370837417"
"M10mPFPrelimYANGJian1","M10mPFPrelimYANGJian1","9.47452642480471"
"M10mPFPrelimCAOYuan1","M10mPFPrelimCAOYuan1","9.260240710519"
"M10mPFPrelimBONDARAleksandr1","M10mPFPrelimBONDARAleksandr1","8.66096522374428"
"M10mPFPrelimDALEYThomas1","M10mPFPrelimDALEYThomas1","5.51810808088714"
"M10mPFPrelimZSOMBOR-MURRAYNathan1","M10mPFPrelimZSOMBOR-MURRAYNathan1","7.77702019417974"
"M10mPFPrelimSEREDAOleksii1","M10mPFPrelimSEREDAOleksii1","8.34111389828162"
"M10mPFPrelimWOOHaram1","M10mPFPrelimWOOHaram1","8.08953665231572"
"M10mPFPrelimROUSSEAUCassiel1","M10mPFPrelimROUSSEAUCassiel1","7.23239379517286"
"M10mPFPrelimVILLARREALTUDONAndresIsaac1","M10mPFPrelimVILLARREALTUDONAndresIsaac1","7.69199676888972"
"M10mPFPrelimVILLACASTANEDASebastian1","M10mPFPrelimVILLACASTANEDASebastian1","6.44667950945857"
"M10mPFPrelimLOSCHIAVOBrandon1","M10mPFPrelimLOSCHIAVOBrandon1","7.30382236660143"
"M10mPFPrelimQUINTERODIAZRafael1","M10mPFPrelimQUINTERODIAZRafael1","5.08953665231572"
"M10mPFPrelimBARTHELTimo1","M10mPFPrelimBARTHELTimo1","5.98352710773769"
"M10mPFPrelimMINIBAEVViktor1","M10mPFPrelimMINIBAEVViktor1","7.08953665231572"
"M10mPFPrelimWINDLEJordan1","M10mPFPrelimWINDLEJordan1","7.16096522374429"
"M10mPFPrelimTAMAIRikuto1","M10mPFPrelimTAMAIRikuto1","7.94667950945857"
"M10mPFPrelimFIGUEREDOPEREIRAKawan1","M10mPFPrelimFIGUEREDOPEREIRAKawan1","7.66096522374429"
"M10mPFPrelimKIMYeongtaek1","M10mPFPrelimKIMYeongtaek1","7.08953665231572"
"M10mPFPrelimWIENSRylan1","M10mPFPrelimWIENSRylan1","6.56273447989402"
"M10mPFPrelimSOUZAFILHOIsaac1","M10mPFPrelimSOUZAFILHOIsaac1","7.08953665231572"
"M10mPFPrelimEIKERMANNGREGORCHUKJaden1","M10mPFPrelimEIKERMANNGREGORCHUKJaden1","6.91209853630912"
"M10mPFPrelimARIZAOscar1","M10mPFPrelimARIZAOscar1","5.87525093803"
"M10mPFPrelimISHAKMohab1","M10mPFPrelimISHAKMohab1","6.87124899899403"
"M10mPFPrelimGARCIANAVARROIvan1","M10mPFPrelimGARCIANAVARROIvan1","6.33485391174686"
"M10mPFPrelimNISHIDAReo1","M10mPFPrelimNISHIDAReo1","4.80382236660143"
"M10mPFPrelimCHANJonathan1","M10mPFPrelimCHANJonathan1","5.58953665231572"
"M10mPFPrelimWILLIAMSNoah1","M10mPFPrelimWILLIAMSNoah1","4.94667950945857"
"M10mPFPrelimFRICKERSamuel1","M10mPFPrelimFRICKERSamuel1","7.08953665231572"
"M10mPFPrelimROSSETMatthieu1","M10mPFPrelimROSSETMatthieu1","6.87525093803"
"M10mPFPrelimYANGJian2","M10mPFPrelimYANGJian2","7.18881213909043"
"M10mPFPrelimCAOYuan2","M10mPFPrelimCAOYuan2","7.83166928194757"
"M10mPFPrelimBONDARAleksandr2","M10mPFPrelimBONDARAleksandr2","8.51810808088714"
"M10mPFPrelimDALEYThomas2","M10mPFPrelimDALEYThomas2","7.30382236660143"
"M10mPFPrelimZSOMBOR-MURRAYNathan2","M10mPFPrelimZSOMBOR-MURRAYNathan2","8.77702019417974"
"M10mPFPrelimSEREDAOleksii2","M10mPFPrelimSEREDAOleksii2","8.12682818399591"
"M10mPFPrelimWOOHaram2","M10mPFPrelimWOOHaram2","7.87525093803"
"M10mPFPrelimROUSSEAUCassiel2","M10mPFPrelimROUSSEAUCassiel2","5.23239379517286"
"M10mPFPrelimVILLARREALTUDONAndresIsaac2","M10mPFPrelimVILLARREALTUDONAndresIsaac2","5.62056819746114"
"M10mPFPrelimVILLACASTANEDASebastian2","M10mPFPrelimVILLACASTANEDASebastian2","7.51810808088715"
"M10mPFPrelimLOSCHIAVOBrandon2","M10mPFPrelimLOSCHIAVOBrandon2","6.37525093803"
"M10mPFPrelimQUINTERODIAZRafael2","M10mPFPrelimQUINTERODIAZRafael2","7.01810808088714"
"M10mPFPrelimBARTHELTimo2","M10mPFPrelimBARTHELTimo2","7.55495567916627"
"M10mPFPrelimMINIBAEVViktor2","M10mPFPrelimMINIBAEVViktor2","7.37525093803"
"M10mPFPrelimWINDLEJordan2","M10mPFPrelimWINDLEJordan2","6.37525093803"
"M10mPFPrelimTAMAIRikuto2","M10mPFPrelimTAMAIRikuto2","3.94667950945857"
"M10mPFPrelimFIGUEREDOPEREIRAKawan2","M10mPFPrelimFIGUEREDOPEREIRAKawan2","5.44667950945857"
"M10mPFPrelimKIMYeongtaek2","M10mPFPrelimKIMYeongtaek2","5.51810808088714"
"M10mPFPrelimWIENSRylan2","M10mPFPrelimWIENSRylan2","3.13416305132259"
"M10mPFPrelimSOUZAFILHOIsaac2","M10mPFPrelimSOUZAFILHOIsaac2","4.51810808088714"
"M10mPFPrelimEIKERMANNGREGORCHUKJaden2","M10mPFPrelimEIKERMANNGREGORCHUKJaden2","7.1978128220234"
"M10mPFPrelimARIZAOscar2","M10mPFPrelimARIZAOscar2","7.16096522374429"
"M10mPFPrelimISHAKMohab2","M10mPFPrelimISHAKMohab2","6.29982042756546"
"M10mPFPrelimGARCIANAVARROIvan2","M10mPFPrelimGARCIANAVARROIvan2","6.83485391174686"
"M10mPFPrelimNISHIDAReo2","M10mPFPrelimNISHIDAReo2","4.73239379517286"
"M10mPFPrelimCHANJonathan2","M10mPFPrelimCHANJonathan2","5.80382236660143"
"M10mPFPrelimWILLIAMSNoah2","M10mPFPrelimWILLIAMSNoah2","4.51810808088714"
"M10mPFPrelimFRICKERSamuel2","M10mPFPrelimFRICKERSamuel2","6.73239379517286"
"M10mPFPrelimROSSETMatthieu2","M10mPFPrelimROSSETMatthieu2","4.51810808088714"
"M10mPFPrelimYANGJian3","M10mPFPrelimYANGJian3","8.33166928194757"
"M10mPFPrelimCAOYuan3","M10mPFPrelimCAOYuan3","7.68881213909043"
"M10mPFPrelimBONDARAleksandr3","M10mPFPrelimBONDARAleksandr3","8.16096522374429"
"M10mPFPrelimDALEYThomas3","M10mPFPrelimDALEYThomas3","6.08953665231572"
"M10mPFPrelimZSOMBOR-MURRAYNathan3","M10mPFPrelimZSOMBOR-MURRAYNathan3","7.6341630513226"
"M10mPFPrelimSEREDAOleksii3","M10mPFPrelimSEREDAOleksii3","7.55539961256734"
"M10mPFPrelimWOOHaram3","M10mPFPrelimWOOHaram3","7.08953665231572"
"M10mPFPrelimROUSSEAUCassiel3","M10mPFPrelimROUSSEAUCassiel3","7.30382236660143"
"M10mPFPrelimVILLARREALTUDONAndresIsaac3","M10mPFPrelimVILLARREALTUDONAndresIsaac3","5.04913962603257"
"M10mPFPrelimVILLACASTANEDASebastian3","M10mPFPrelimVILLACASTANEDASebastian3","4.94667950945857"
"M10mPFPrelimLOSCHIAVOBrandon3","M10mPFPrelimLOSCHIAVOBrandon3","4.94667950945857"
"M10mPFPrelimQUINTERODIAZRafael3","M10mPFPrelimQUINTERODIAZRafael3","6.94667950945857"
"M10mPFPrelimBARTHELTimo3","M10mPFPrelimBARTHELTimo3","7.26924139345198"
"M10mPFPrelimMINIBAEVViktor3","M10mPFPrelimMINIBAEVViktor3","5.87525093803"
"M10mPFPrelimWINDLEJordan3","M10mPFPrelimWINDLEJordan3","4.94667950945857"
"M10mPFPrelimTAMAIRikuto3","M10mPFPrelimTAMAIRikuto3","4.58953665231572"
"M10mPFPrelimFIGUEREDOPEREIRAKawan3","M10mPFPrelimFIGUEREDOPEREIRAKawan3","5.66096522374429"
"M10mPFPrelimKIMYeongtaek3","M10mPFPrelimKIMYeongtaek3","4.58953665231572"
"M10mPFPrelimWIENSRylan3","M10mPFPrelimWIENSRylan3","6.77702019417974"
"M10mPFPrelimSOUZAFILHOIsaac3","M10mPFPrelimSOUZAFILHOIsaac3","4.58953665231572"
"M10mPFPrelimEIKERMANNGREGORCHUKJaden3","M10mPFPrelimEIKERMANNGREGORCHUKJaden3","4.34066996488055"
"M10mPFPrelimARIZAOscar3","M10mPFPrelimARIZAOscar3","2.87525093803"
"M10mPFPrelimISHAKMohab3","M10mPFPrelimISHAKMohab3","4.79982042756546"
"M10mPFPrelimGARCIANAVARROIvan3","M10mPFPrelimGARCIANAVARROIvan3","5.19199676888971"
"M10mPFPrelimNISHIDAReo3","M10mPFPrelimNISHIDAReo3","2.16096522374429"
"M10mPFPrelimCHANJonathan3","M10mPFPrelimCHANJonathan3","5.44667950945857"
"M10mPFPrelimWILLIAMSNoah3","M10mPFPrelimWILLIAMSNoah3","7.44667950945857"
"M10mPFPrelimFRICKERSamuel3","M10mPFPrelimFRICKERSamuel3","4.01810808088714"
"M10mPFPrelimROSSETMatthieu3","M10mPFPrelimROSSETMatthieu3","1.80382236660143"
"M10mPFPrelimYANGJian4","M10mPFPrelimYANGJian4","7.86612027682502"
"M10mPFPrelimCAOYuan4","M10mPFPrelimCAOYuan4","8.08040599111074"
"M10mPFPrelimBONDARAleksandr4","M10mPFPrelimBONDARAleksandr4","8.28235187140844"
"M10mPFPrelimDALEYThomas4","M10mPFPrelimDALEYThomas4","8.86612027682502"
"M10mPFPrelimZSOMBOR-MURRAYNathan4","M10mPFPrelimZSOMBOR-MURRAYNathan4","8.00897741968217"
"M10mPFPrelimSEREDAOleksii4","M10mPFPrelimSEREDAOleksii4","3.9375488482536"
"M10mPFPrelimWOOHaram4","M10mPFPrelimWOOHaram4","5.08040599111074"
"M10mPFPrelimROUSSEAUCassiel4","M10mPFPrelimROUSSEAUCassiel4","7.65343540268651"
"M10mPFPrelimVILLARREALTUDONAndresIsaac4","M10mPFPrelimVILLARREALTUDONAndresIsaac4","6.93754884825359"
"M10mPFPrelimVILLACASTANEDASebastian4","M10mPFPrelimVILLACASTANEDASebastian4","7.15183456253931"
"M10mPFPrelimLOSCHIAVOBrandon4","M10mPFPrelimLOSCHIAVOBrandon4","7.93333989252916"
"M10mPFPrelimQUINTERODIAZRafael4","M10mPFPrelimQUINTERODIAZRafael4","7.58040599111074"
"M10mPFPrelimBARTHELTimo4","M10mPFPrelimBARTHELTimo4","5.36612027682502"
"M10mPFPrelimMINIBAEVViktor4","M10mPFPrelimMINIBAEVViktor4","5.85378044283701"
"M10mPFPrelimWINDLEJordan4","M10mPFPrelimWINDLEJordan4","4.29048274967202"
"M10mPFPrelimTAMAIRikuto4","M10mPFPrelimTAMAIRikuto4","6.18105465698641"
"M10mPFPrelimFIGUEREDOPEREIRAKawan4","M10mPFPrelimFIGUEREDOPEREIRAKawan4","5.22326313396788"
"M10mPFPrelimKIMYeongtaek4","M10mPFPrelimKIMYeongtaek4","7.08040599111074"
"M10mPFPrelimWIENSRylan4","M10mPFPrelimWIENSRylan4","7.65183456253931"
"M10mPFPrelimSOUZAFILHOIsaac4","M10mPFPrelimSOUZAFILHOIsaac4","4.72326313396788"
"M10mPFPrelimEIKERMANNGREGORCHUKJaden4","M10mPFPrelimEIKERMANNGREGORCHUKJaden4","7.58040599111074"
"M10mPFPrelimARIZAOscar4","M10mPFPrelimARIZAOscar4","5.72326313396788"
"M10mPFPrelimISHAKMohab4","M10mPFPrelimISHAKMohab4","5.86612027682502"
"M10mPFPrelimGARCIANAVARROIvan4","M10mPFPrelimGARCIANAVARROIvan4","6.22326313396788"
"M10mPFPrelimNISHIDAReo4","M10mPFPrelimNISHIDAReo4","6.39534037127213"
"M10mPFPrelimCHANJonathan4","M10mPFPrelimCHANJonathan4","5.72326313396788"
"M10mPFPrelimWILLIAMSNoah4","M10mPFPrelimWILLIAMSNoah4","4.58040599111074"
"M10mPFPrelimFRICKERSamuel4","M10mPFPrelimFRICKERSamuel4","3.08200683125794"
"M10mPFPrelimROSSETMatthieu4","M10mPFPrelimROSSETMatthieu4","4.86612027682502"
"M10mPFPrelimYANGJian5","M10mPFPrelimYANGJian5","8.50897741968217"
"M10mPFPrelimCAOYuan5","M10mPFPrelimCAOYuan5","8.22326313396788"
"M10mPFPrelimBONDARAleksandr5","M10mPFPrelimBONDARAleksandr5","7.71092329997987"
"M10mPFPrelimDALEYThomas5","M10mPFPrelimDALEYThomas5","7.08040599111074"
"M10mPFPrelimZSOMBOR-MURRAYNathan5","M10mPFPrelimZSOMBOR-MURRAYNathan5","4.86612027682502"
"M10mPFPrelimSEREDAOleksii5","M10mPFPrelimSEREDAOleksii5","8.58040599111074"
"M10mPFPrelimWOOHaram5","M10mPFPrelimWOOHaram5","6.29469170539645"
"M10mPFPrelimROUSSEAUCassiel5","M10mPFPrelimROUSSEAUCassiel5","6.01057825982937"
"M10mPFPrelimVILLARREALTUDONAndresIsaac5","M10mPFPrelimVILLARREALTUDONAndresIsaac5","7.22326313396788"
"M10mPFPrelimVILLACASTANEDASebastian5","M10mPFPrelimVILLACASTANEDASebastian5","6.43754884825359"
"M10mPFPrelimLOSCHIAVOBrandon5","M10mPFPrelimLOSCHIAVOBrandon5","6.14762560681487"
"M10mPFPrelimQUINTERODIAZRafael5","M10mPFPrelimQUINTERODIAZRafael5","4.9375488482536"
"M10mPFPrelimBARTHELTimo5","M10mPFPrelimBARTHELTimo5","7.22326313396788"
"M10mPFPrelimMINIBAEVViktor5","M10mPFPrelimMINIBAEVViktor5","5.49663758569416"
"M10mPFPrelimWINDLEJordan5","M10mPFPrelimWINDLEJordan5","8.0761970353863"
"M10mPFPrelimTAMAIRikuto5","M10mPFPrelimTAMAIRikuto5","4.60962608555784"
"M10mPFPrelimFIGUEREDOPEREIRAKawan5","M10mPFPrelimFIGUEREDOPEREIRAKawan5","6.29469170539645"
"M10mPFPrelimKIMYeongtaek5","M10mPFPrelimKIMYeongtaek5","6.36612027682502"
"M10mPFPrelimWIENSRylan5","M10mPFPrelimWIENSRylan5","5.4375488482536"
"M10mPFPrelimSOUZAFILHOIsaac5","M10mPFPrelimSOUZAFILHOIsaac5","6.15183456253931"
"M10mPFPrelimEIKERMANNGREGORCHUKJaden5","M10mPFPrelimEIKERMANNGREGORCHUKJaden5","3.4375488482536"
"M10mPFPrelimARIZAOscar5","M10mPFPrelimARIZAOscar5","5.4375488482536"
"M10mPFPrelimISHAKMohab5","M10mPFPrelimISHAKMohab5","5.86612027682502"
"M10mPFPrelimGARCIANAVARROIvan5","M10mPFPrelimGARCIANAVARROIvan5","2.72326313396788"
"M10mPFPrelimNISHIDAReo5","M10mPFPrelimNISHIDAReo5","7.32391179984356"
"M10mPFPrelimCHANJonathan5","M10mPFPrelimCHANJonathan5","4.50897741968217"
"M10mPFPrelimWILLIAMSNoah5","M10mPFPrelimWILLIAMSNoah5","3.50897741968217"
"M10mPFPrelimFRICKERSamuel5","M10mPFPrelimFRICKERSamuel5","4.08200683125794"
"M10mPFPrelimROSSETMatthieu5","M10mPFPrelimROSSETMatthieu5","4.29469170539645"
"M10mPFPrelimYANGJian6","M10mPFPrelimYANGJian6","8.36612027682502"
"M10mPFPrelimCAOYuan6","M10mPFPrelimCAOYuan6","8.79469170539645"
"M10mPFPrelimBONDARAleksandr6","M10mPFPrelimBONDARAleksandr6","7.6394947285513"
"M10mPFPrelimDALEYThomas6","M10mPFPrelimDALEYThomas6","8.50897741968217"
"M10mPFPrelimZSOMBOR-MURRAYNathan6","M10mPFPrelimZSOMBOR-MURRAYNathan6","7.29469170539645"
"M10mPFPrelimSEREDAOleksii6","M10mPFPrelimSEREDAOleksii6","8.00897741968216"
"M10mPFPrelimWOOHaram6","M10mPFPrelimWOOHaram6","6.29469170539645"
"M10mPFPrelimROUSSEAUCassiel6","M10mPFPrelimROUSSEAUCassiel6","7.51057825982936"
"M10mPFPrelimVILLARREALTUDONAndresIsaac6","M10mPFPrelimVILLARREALTUDONAndresIsaac6","6.58040599111074"
"M10mPFPrelimVILLACASTANEDASebastian6","M10mPFPrelimVILLACASTANEDASebastian6","7.00897741968217"
"M10mPFPrelimLOSCHIAVOBrandon6","M10mPFPrelimLOSCHIAVOBrandon6","5.5761970353863"
"M10mPFPrelimQUINTERODIAZRafael6","M10mPFPrelimQUINTERODIAZRafael6","8.29469170539645"
"M10mPFPrelimBARTHELTimo6","M10mPFPrelimBARTHELTimo6","7.15183456253931"
"M10mPFPrelimMINIBAEVViktor6","M10mPFPrelimMINIBAEVViktor6","5.85378044283701"
"M10mPFPrelimWINDLEJordan6","M10mPFPrelimWINDLEJordan6","7.64762560681487"
"M10mPFPrelimTAMAIRikuto6","M10mPFPrelimTAMAIRikuto6","8.53819751412927"
"M10mPFPrelimFIGUEREDOPEREIRAKawan6","M10mPFPrelimFIGUEREDOPEREIRAKawan6","7.22326313396788"
"M10mPFPrelimKIMYeongtaek6","M10mPFPrelimKIMYeongtaek6","5.72326313396788"
"M10mPFPrelimWIENSRylan6","M10mPFPrelimWIENSRylan6","7.50897741968216"
"M10mPFPrelimSOUZAFILHOIsaac6","M10mPFPrelimSOUZAFILHOIsaac6","5.65183456253931"
"M10mPFPrelimEIKERMANNGREGORCHUKJaden6","M10mPFPrelimEIKERMANNGREGORCHUKJaden6","4.29469170539645"
"M10mPFPrelimARIZAOscar6","M10mPFPrelimARIZAOscar6","6.00897741968217"
"M10mPFPrelimISHAKMohab6","M10mPFPrelimISHAKMohab6","4.72326313396788"
"M10mPFPrelimGARCIANAVARROIvan6","M10mPFPrelimGARCIANAVARROIvan6","2.65183456253931"
"M10mPFPrelimNISHIDAReo6","M10mPFPrelimNISHIDAReo6","6.60962608555784"
"M10mPFPrelimCHANJonathan6","M10mPFPrelimCHANJonathan6","6.50897741968217"
"M10mPFPrelimWILLIAMSNoah6","M10mPFPrelimWILLIAMSNoah6","4.4375488482536"
"M10mPFPrelimFRICKERSamuel6","M10mPFPrelimFRICKERSamuel6","7.29629254554365"
"M10mPFPrelimROSSETMatthieu6","M10mPFPrelimROSSETMatthieu6","6.43754884825359"
"M10mPFSemiCAOYuan1","M10mPFSemiCAOYuan1","7.44696758429563"
"M10mPFSemiYANGJian1","M10mPFSemiYANGJian1","7.37553901286705"
"M10mPFSemiBONDARAleksandr1","M10mPFSemiBONDARAleksandr1","8.20483495466377"
"M10mPFSemiDALEYThomas1","M10mPFSemiDALEYThomas1","6.91638804175863"
"M10mPFSemiMINIBAEVViktor1","M10mPFSemiMINIBAEVViktor1","5.91912066894949"
"M10mPFSemiROUSSEAUCassiel1","M10mPFSemiROUSSEAUCassiel1","6.99215008052525"
"M10mPFSemiSEREDAOleksii1","M10mPFSemiSEREDAOleksii1","7.84769209752091"
"M10mPFSemiTAMAIRikuto1","M10mPFSemiTAMAIRikuto1","7.06197781180663"
"M10mPFSemiWINDLEJordan1","M10mPFSemiWINDLEJordan1","7.77205457036791"
