"","V1","V2"
"W10mPFPrelimWATSONTanya1","W10mPFPrelimWATSONTanya1","6.58836936831532"
"W10mPFPrelimYOUNGKatrina1","W10mPFPrelimYOUNGKatrina1","7.01273184116232"
"W10mPFPrelimPAMGPandelela1","W10mPFPrelimPAMGPandelela1","8.08836936831532"
"W10mPFPrelimKWONHalim1","W10mPFPrelimKWONHalim1","7.75986315632424"
"W10mPFPrelimGOUDAMaha1","W10mPFPrelimGOUDAMaha1","6.37408365402961"
"W10mPFPrelimHAINSNikita1","W10mPFPrelimHAINSNikita1","4.37408365402961"
"W10mPFPrelimARAIMatsuri1","W10mPFPrelimARAIMatsuri1","4.23122651117247"
"W10mPFPrelimTOTHCelina1","W10mPFPrelimTOTHCelina1","3.30265508260104"
"W10mPFPrelimOLIVEIRAIngrid1","W10mPFPrelimOLIVEIRAIngrid1","6.73122651117247"
"W10mPFPrelimKONANYKHINAAnna1","W10mPFPrelimKONANYKHINAAnna1","6.73122651117247"
"W10mPFPrelimCHEONGJunHoong1","W10mPFPrelimCHEONGJunHoong1","3.94551222545818"
"W10mPFPrelimBATKINoemi1","W10mPFPrelimBATKINoemi1","4.73122651117247"
"W10mPFPrelimTUXENAnne1","W10mPFPrelimTUXENAnne1","5.73122651117247"
"W10mPFPrelimLYSKUNSofiia1","W10mPFPrelimLYSKUNSofiia1","6.62566089999552"
"W10mPFPrelimLIMFreida1","W10mPFPrelimLIMFreida1","6.30265508260104"
"W10mPFPrelimCHENYuxi2","W10mPFPrelimCHENYuxi2","9.11621628366146"
"W10mPFPrelimQUANHongchan2","W10mPFPrelimQUANHongchan2","8.47335914080432"
"W10mPFPrelimSCHNELLDelaney2","W10mPFPrelimSCHNELLDelaney2","7.08416041259089"
"W10mPFPrelimWUMelissa2","W10mPFPrelimWUMelissa2","7.30265508260104"
"W10mPFPrelimBENFEITOMeaghan2","W10mPFPrelimBENFEITOMeaghan2","7.58836936831532"
"W10mPFPrelimWASSENElena2","W10mPFPrelimWASSENElena2","7.1597979397439"
"W10mPFPrelimTOULSONLois2","W10mPFPrelimTOULSONLois2","6.80265508260104"
"W10mPFPrelimTIMOSHININAIuliia2","W10mPFPrelimTIMOSHININAIuliia2","5.73122651117247"
"W10mPFPrelimOROZCOLOZAAlejandra2","W10mPFPrelimOROZCOLOZAAlejandra2","6.04797234203218"
"W10mPFPrelimSPENDOLINISIRIEIXAndrea2","W10mPFPrelimSPENDOLINISIRIEIXAndrea2","7.30265508260104"
"W10mPFPrelimvanDUIJNCeline2","W10mPFPrelimvanDUIJNCeline2","6.94551222545818"
"W10mPFPrelimAGUNDEZGARCIAGabriela2","W10mPFPrelimAGUNDEZGARCIAGabriela2","3.7622580563179"
"W10mPFPrelimWASSENChristina2","W10mPFPrelimWASSENChristina2","6.94551222545818"
"W10mPFPrelimKALONJIAlais2","W10mPFPrelimKALONJIAlais2","6.30265508260104"
"W10mPFPrelimJODOINdiMARIASarah2","W10mPFPrelimJODOINdiMARIASarah2","6.30265508260104"
"W10mPFPrelimWATSONTanya2","W10mPFPrelimWATSONTanya2","6.30265508260104"
"W10mPFPrelimYOUNGKatrina2","W10mPFPrelimYOUNGKatrina2","4.15558898401946"
"W10mPFPrelimPAMGPandelela2","W10mPFPrelimPAMGPandelela2","7.08836936831532"
"W10mPFPrelimKWONHalim2","W10mPFPrelimKWONHalim2","5.68843458489566"
"W10mPFPrelimGOUDAMaha2","W10mPFPrelimGOUDAMaha2","6.58836936831532"
"W10mPFPrelimHAINSNikita2","W10mPFPrelimHAINSNikita2","5.94551222545818"
"W10mPFPrelimARAIMatsuri2","W10mPFPrelimARAIMatsuri2","6.44551222545818"
"W10mPFPrelimTOTHCelina2","W10mPFPrelimTOTHCelina2","6.87408365402961"
"W10mPFPrelimOLIVEIRAIngrid2","W10mPFPrelimOLIVEIRAIngrid2","6.58836936831532"
"W10mPFPrelimKONANYKHINAAnna2","W10mPFPrelimKONANYKHINAAnna2","6.87408365402961"
"W10mPFPrelimCHEONGJunHoong2","W10mPFPrelimCHEONGJunHoong2","4.08836936831533"
"W10mPFPrelimBATKINoemi2","W10mPFPrelimBATKINoemi2","3.87408365402961"
"W10mPFPrelimTUXENAnne2","W10mPFPrelimTUXENAnne2","4.94551222545818"
"W10mPFPrelimLYSKUNSofiia2","W10mPFPrelimLYSKUNSofiia2","4.26851804285266"
"W10mPFPrelimLIMFreida2","W10mPFPrelimLIMFreida2","5.80265508260104"
"W10mPFPrelimCHENYuxi3","W10mPFPrelimCHENYuxi3","6.90193056937575"
"W10mPFPrelimQUANHongchan3","W10mPFPrelimQUANHongchan3","4.83050199794718"
"W10mPFPrelimSCHNELLDelaney3","W10mPFPrelimSCHNELLDelaney3","7.72701755544803"
"W10mPFPrelimWUMelissa3","W10mPFPrelimWUMelissa3","7.51694079688675"
"W10mPFPrelimBENFEITOMeaghan3","W10mPFPrelimBENFEITOMeaghan3","6.30265508260104"
"W10mPFPrelimWASSENElena3","W10mPFPrelimWASSENElena3","7.15979793974389"
"W10mPFPrelimTOULSONLois3","W10mPFPrelimTOULSONLois3","5.80265508260104"
"W10mPFPrelimTIMOSHININAIuliia3","W10mPFPrelimTIMOSHININAIuliia3","7.08836936831532"
"W10mPFPrelimOROZCOLOZAAlejandra3","W10mPFPrelimOROZCOLOZAAlejandra3","6.97654377060361"
"W10mPFPrelimSPENDOLINISIRIEIXAndrea3","W10mPFPrelimSPENDOLINISIRIEIXAndrea3","6.87408365402961"
"W10mPFPrelimvanDUIJNCeline3","W10mPFPrelimvanDUIJNCeline3","6.87408365402961"
"W10mPFPrelimAGUNDEZGARCIAGabriela3","W10mPFPrelimAGUNDEZGARCIAGabriela3","7.26225805631789"
"W10mPFPrelimWASSENChristina3","W10mPFPrelimWASSENChristina3","6.44551222545818"
"W10mPFPrelimKALONJIAlais3","W10mPFPrelimKALONJIAlais3","7.01694079688675"
"W10mPFPrelimJODOINdiMARIASarah3","W10mPFPrelimJODOINdiMARIASarah3","6.15979793974389"
"W10mPFPrelimWATSONTanya3","W10mPFPrelimWATSONTanya3","5.94551222545818"
"W10mPFPrelimYOUNGKatrina3","W10mPFPrelimYOUNGKatrina3","6.72701755544803"
"W10mPFPrelimPAMGPandelela3","W10mPFPrelimPAMGPandelela3","5.51694079688675"
"W10mPFPrelimKWONHalim3","W10mPFPrelimKWONHalim3","4.90272029918138"
"W10mPFPrelimGOUDAMaha3","W10mPFPrelimGOUDAMaha3","6.58836936831533"
"W10mPFPrelimHAINSNikita3","W10mPFPrelimHAINSNikita3","6.87408365402961"
"W10mPFPrelimARAIMatsuri3","W10mPFPrelimARAIMatsuri3","5.6597979397439"
"W10mPFPrelimTOTHCelina3","W10mPFPrelimTOTHCelina3","5.87408365402961"
"W10mPFPrelimOLIVEIRAIngrid3","W10mPFPrelimOLIVEIRAIngrid3","6.30265508260104"
"W10mPFPrelimKONANYKHINAAnna3","W10mPFPrelimKONANYKHINAAnna3","4.87408365402961"
"W10mPFPrelimCHEONGJunHoong3","W10mPFPrelimCHEONGJunHoong3","6.01694079688675"
"W10mPFPrelimBATKINoemi3","W10mPFPrelimBATKINoemi3","5.80265508260104"
"W10mPFPrelimTUXENAnne3","W10mPFPrelimTUXENAnne3","6.23122651117247"
"W10mPFPrelimLYSKUNSofiia3","W10mPFPrelimLYSKUNSofiia3","3.55423232856695"
"W10mPFPrelimLIMFreida3","W10mPFPrelimLIMFreida3","3.6597979397439"
"W10mPFPrelimCHENYuxi4","W10mPFPrelimCHENYuxi4","6.78659757399696"
"W10mPFPrelimQUANHongchan4","W10mPFPrelimQUANHongchan4","8.14374043113982"
"W10mPFPrelimSCHNELLDelaney4","W10mPFPrelimSCHNELLDelaney4","8.07231185971125"
"W10mPFPrelimWUMelissa4","W10mPFPrelimWUMelissa4","7.78659757399696"
"W10mPFPrelimBENFEITOMeaghan4","W10mPFPrelimBENFEITOMeaghan4","7.83122397300384"
"W10mPFPrelimWASSENElena4","W10mPFPrelimWASSENElena4","6.96630231513322"
"W10mPFPrelimTOULSONLois4","W10mPFPrelimTOULSONLois4","6.71516900256839"
"W10mPFPrelimTIMOSHININAIuliia4","W10mPFPrelimTIMOSHININAIuliia4","6.71516900256839"
"W10mPFPrelimOROZCOLOZAAlejandra4","W10mPFPrelimOROZCOLOZAAlejandra4","6.21516900256839"
"W10mPFPrelimSPENDOLINISIRIEIXAndrea4","W10mPFPrelimSPENDOLINISIRIEIXAndrea4","6.64374043113982"
"W10mPFPrelimvanDUIJNCeline4","W10mPFPrelimvanDUIJNCeline4","6.57231185971125"
"W10mPFPrelimAGUNDEZGARCIAGabriela4","W10mPFPrelimAGUNDEZGARCIAGabriela4","5.85802614542553"
"W10mPFPrelimWASSENChristina4","W10mPFPrelimWASSENChristina4","5.25201660084751"
"W10mPFPrelimKALONJIAlais4","W10mPFPrelimKALONJIAlais4","6.64374043113982"
"W10mPFPrelimJODOINdiMARIASarah4","W10mPFPrelimJODOINdiMARIASarah4","7.13110351304749"
"W10mPFPrelimWATSONTanya4","W10mPFPrelimWATSONTanya4","7.21516900256839"
"W10mPFPrelimYOUNGKatrina4","W10mPFPrelimYOUNGKatrina4","4.50088328828267"
"W10mPFPrelimPAMGPandelela4","W10mPFPrelimPAMGPandelela4","2.9294547168541"
"W10mPFPrelimKWONHalim4","W10mPFPrelimKWONHalim4","6.4294547168541"
"W10mPFPrelimGOUDAMaha4","W10mPFPrelimGOUDAMaha4","6.56830992067528"
"W10mPFPrelimHAINSNikita4","W10mPFPrelimHAINSNikita4","5.35802614542553"
"W10mPFPrelimARAIMatsuri4","W10mPFPrelimARAIMatsuri4","7.10153195415835"
"W10mPFPrelimTOTHCelina4","W10mPFPrelimTOTHCelina4","5.54550968728955"
"W10mPFPrelimOLIVEIRAIngrid4","W10mPFPrelimOLIVEIRAIngrid4","4.9294547168541"
"W10mPFPrelimKONANYKHINAAnna4","W10mPFPrelimKONANYKHINAAnna4","5.14374043113982"
"W10mPFPrelimCHEONGJunHoong4","W10mPFPrelimCHEONGJunHoong4","7.71516900256839"
"W10mPFPrelimBATKINoemi4","W10mPFPrelimBATKINoemi4","4.20253208447606"
"W10mPFPrelimTUXENAnne4","W10mPFPrelimTUXENAnne4","4.57231185971125"
"W10mPFPrelimLYSKUNSofiia4","W10mPFPrelimLYSKUNSofiia4","5.21516900256839"
"W10mPFPrelimLIMFreida4","W10mPFPrelimLIMFreida4","4.4294547168541"
"W10mPFPrelimCHENYuxi5","W10mPFPrelimCHENYuxi5","8.85802614542553"
"W10mPFPrelimQUANHongchan5","W10mPFPrelimQUANHongchan5","8.64374043113982"
"W10mPFPrelimSCHNELLDelaney5","W10mPFPrelimSCHNELLDelaney5","7.07231185971125"
"W10mPFPrelimWUMelissa5","W10mPFPrelimWUMelissa5","7.64374043113982"
"W10mPFPrelimBENFEITOMeaghan5","W10mPFPrelimBENFEITOMeaghan5","6.54550968728955"
"W10mPFPrelimWASSENElena5","W10mPFPrelimWASSENElena5","6.60915945799037"
"W10mPFPrelimTOULSONLois5","W10mPFPrelimTOULSONLois5","7.64374043113982"
"W10mPFPrelimTIMOSHININAIuliia5","W10mPFPrelimTIMOSHININAIuliia5","6.50088328828267"
"W10mPFPrelimOROZCOLOZAAlejandra5","W10mPFPrelimOROZCOLOZAAlejandra5","5.85802614542553"
"W10mPFPrelimSPENDOLINISIRIEIXAndrea5","W10mPFPrelimSPENDOLINISIRIEIXAndrea5","6.21516900256839"
"W10mPFPrelimvanDUIJNCeline5","W10mPFPrelimvanDUIJNCeline5","6.78659757399696"
"W10mPFPrelimAGUNDEZGARCIAGabriela5","W10mPFPrelimAGUNDEZGARCIAGabriela5","6.4294547168541"
"W10mPFPrelimWASSENChristina5","W10mPFPrelimWASSENChristina5","6.75201660084751"
"W10mPFPrelimKALONJIAlais5","W10mPFPrelimKALONJIAlais5","7.35802614542553"
"W10mPFPrelimJODOINdiMARIASarah5","W10mPFPrelimJODOINdiMARIASarah5","5.48824637019035"
"W10mPFPrelimWATSONTanya5","W10mPFPrelimWATSONTanya5","5.9294547168541"
"W10mPFPrelimYOUNGKatrina5","W10mPFPrelimYOUNGKatrina5","7.64374043113982"
"W10mPFPrelimPAMGPandelela5","W10mPFPrelimPAMGPandelela5","7.28659757399696"
"W10mPFPrelimKWONHalim5","W10mPFPrelimKWONHalim5","7.14374043113982"
"W10mPFPrelimGOUDAMaha5","W10mPFPrelimGOUDAMaha5","6.71116706353242"
"W10mPFPrelimHAINSNikita5","W10mPFPrelimHAINSNikita5","6.35802614542553"
"W10mPFPrelimARAIMatsuri5","W10mPFPrelimARAIMatsuri5","7.17296052558692"
"W10mPFPrelimTOTHCelina5","W10mPFPrelimTOTHCelina5","6.11693825871812"
"W10mPFPrelimOLIVEIRAIngrid5","W10mPFPrelimOLIVEIRAIngrid5","3.35802614542553"
"W10mPFPrelimKONANYKHINAAnna5","W10mPFPrelimKONANYKHINAAnna5","4.64374043113982"
"W10mPFPrelimCHEONGJunHoong5","W10mPFPrelimCHEONGJunHoong5","5.85802614542553"
"W10mPFPrelimBATKINoemi5","W10mPFPrelimBATKINoemi5","6.8453892273332"
"W10mPFPrelimTUXENAnne5","W10mPFPrelimTUXENAnne5","4.14374043113982"
"W10mPFPrelimLYSKUNSofiia5","W10mPFPrelimLYSKUNSofiia5","6.9294547168541"
"W10mPFPrelimLIMFreida5","W10mPFPrelimLIMFreida5","4.85802614542553"
"W10mPFSemiQUANHongchan1","W10mPFSemiQUANHongchan1","9.41476164238398"
"W10mPFSemiCHENYuxi1","W10mPFSemiCHENYuxi1","8.55761878524112"
"W10mPFSemiSCHNELLDelaney1","W10mPFSemiSCHNELLDelaney1","7.62904735666969"
"W10mPFSemiAGUNDEZGARCIAGabriela1","W10mPFSemiAGUNDEZGARCIAGabriela1","7.80293604467226"
"W10mPFSemiWUMelissa1","W10mPFSemiWUMelissa1","6.70207676824546"
"W10mPFSemiTIMOSHININAIuliia1","W10mPFSemiTIMOSHININAIuliia1","6.70047592809826"
"W10mPFSemiPAMGPandelela1","W10mPFSemiPAMGPandelela1","7.55761878524112"
"W10mPFSemiSPENDOLINISIRIEIXAndrea1","W10mPFSemiSPENDOLINISIRIEIXAndrea1","6.84060044376455"
"W10mPFSemiTOULSONLois1","W10mPFSemiTOULSONLois1","7.41202901519313"
"W10mPFSemivanDUIJNCeline1","W10mPFSemivanDUIJNCeline1","6.67974898168125"
"W10mPFSemiWASSENElena1","W10mPFSemiWASSENElena1","6.70047592809826"
"W10mPFSemiOROZCOLOZAAlejandra1","W10mPFSemiOROZCOLOZAAlejandra1","7.4457931875294"
"W10mPFSemiBENFEITOMeaghan1","W10mPFSemiBENFEITOMeaghan1","4.03081661281943"
"W10mPFSemiJODOINdiMARIASarah1","W10mPFSemiJODOINdiMARIASarah1","6.98619021381255"
"W10mPFSemiWATSONTanya1","W10mPFSemiWATSONTanya1","6.62904735666969"
"W10mPFSemiKALONJIAlais1","W10mPFSemiKALONJIAlais1","5.98619021381255"
"W10mPFSemiYOUNGKatrina1","W10mPFSemiYOUNGKatrina1","7.41476164238398"
"W10mPFSemiWASSENChristina1","W10mPFSemiWASSENChristina1","4.48619021381255"
"W10mPFSemiQUANHongchan2","W10mPFSemiQUANHongchan2","9.77190449952684"
"W10mPFSemiCHENYuxi2","W10mPFSemiCHENYuxi2","8.70047592809826"
"W10mPFSemiSCHNELLDelaney2","W10mPFSemiSCHNELLDelaney2","7.05761878524112"
"W10mPFSemiAGUNDEZGARCIAGabriela2","W10mPFSemiAGUNDEZGARCIAGabriela2","7.08865033038655"
"W10mPFSemiWUMelissa2","W10mPFSemiWUMelissa2","7.20207676824546"
"W10mPFSemiTIMOSHININAIuliia2","W10mPFSemiTIMOSHININAIuliia2","6.48619021381255"
"W10mPFSemiPAMGPandelela2","W10mPFSemiPAMGPandelela2","6.62904735666969"
"W10mPFSemiSPENDOLINISIRIEIXAndrea2","W10mPFSemiSPENDOLINISIRIEIXAndrea2","6.84060044376455"
"W10mPFSemiTOULSONLois2","W10mPFSemiTOULSONLois2","5.05488615805027"
"W10mPFSemivanDUIJNCeline2","W10mPFSemivanDUIJNCeline2","6.67974898168124"
"W10mPFSemiWASSENElena2","W10mPFSemiWASSENElena2","6.05761878524112"
"W10mPFSemiOROZCOLOZAAlejandra2","W10mPFSemiOROZCOLOZAAlejandra2","5.80293604467226"
"W10mPFSemiBENFEITOMeaghan2","W10mPFSemiBENFEITOMeaghan2","7.74510232710514"
"W10mPFSemiJODOINdiMARIASarah2","W10mPFSemiJODOINdiMARIASarah2","6.98619021381255"
"W10mPFSemiWATSONTanya2","W10mPFSemiWATSONTanya2","6.91476164238398"
"W10mPFSemiKALONJIAlais2","W10mPFSemiKALONJIAlais2","6.62904735666969"
"W10mPFSemiYOUNGKatrina2","W10mPFSemiYOUNGKatrina2","2.98619021381255"
"W10mPFSemiWASSENChristina2","W10mPFSemiWASSENChristina2","6.48619021381255"
"W10mPFSemiQUANHongchan3","W10mPFSemiQUANHongchan3","7.05761878524112"
"W10mPFSemiCHENYuxi3","W10mPFSemiCHENYuxi3","8.34333307095541"
"W10mPFSemiSCHNELLDelaney3","W10mPFSemiSCHNELLDelaney3","6.41476164238398"
"W10mPFSemiAGUNDEZGARCIAGabriela3","W10mPFSemiAGUNDEZGARCIAGabriela3","6.66007890181512"
"W10mPFSemiWUMelissa3","W10mPFSemiWUMelissa3","8.3449339111026"
"W10mPFSemiTIMOSHININAIuliia3","W10mPFSemiTIMOSHININAIuliia3","7.27190449952683"
"W10mPFSemiPAMGPandelela3","W10mPFSemiPAMGPandelela3","7.20047592809826"
"W10mPFSemiSPENDOLINISIRIEIXAndrea3","W10mPFSemiSPENDOLINISIRIEIXAndrea3","6.69774330090741"
"W10mPFSemiTOULSONLois3","W10mPFSemiTOULSONLois3","6.9834575866217"
"W10mPFSemivanDUIJNCeline3","W10mPFSemivanDUIJNCeline3","6.67974898168125"
"W10mPFSemiWASSENElena3","W10mPFSemiWASSENElena3","6.84333307095541"
"W10mPFSemiOROZCOLOZAAlejandra3","W10mPFSemiOROZCOLOZAAlejandra3","6.23150747324369"
"W10mPFSemiBENFEITOMeaghan3","W10mPFSemiBENFEITOMeaghan3","6.31653089853371"
"W10mPFSemiJODOINdiMARIASarah3","W10mPFSemiJODOINdiMARIASarah3","5.8433330709554"
"W10mPFSemiWATSONTanya3","W10mPFSemiWATSONTanya3","4.48619021381255"
"W10mPFSemiKALONJIAlais3","W10mPFSemiKALONJIAlais3","6.05761878524112"
"W10mPFSemiYOUNGKatrina3","W10mPFSemiYOUNGKatrina3","4.77190449952683"
"W10mPFSemiWASSENChristina3","W10mPFSemiWASSENChristina3","4.05761878524112"
"W10mPFSemiQUANHongchan4","W10mPFSemiQUANHongchan4","8.19002605435213"
"W10mPFSemiCHENYuxi4","W10mPFSemiCHENYuxi4","7.69002605435213"
"W10mPFSemiSCHNELLDelaney4","W10mPFSemiSCHNELLDelaney4","8.01511304042441"
"W10mPFSemiAGUNDEZGARCIAGabriela4","W10mPFSemiAGUNDEZGARCIAGabriela4","7.3764648532917"
"W10mPFSemiWUMelissa4","W10mPFSemiWUMelissa4","6.59075056757742"
"W10mPFSemiTIMOSHININAIuliia4","W10mPFSemiTIMOSHININAIuliia4","6.57841073358941"
"W10mPFSemiPAMGPandelela4","W10mPFSemiPAMGPandelela4","6.09075056757742"
"W10mPFSemiSPENDOLINISIRIEIXAndrea4","W10mPFSemiSPENDOLINISIRIEIXAndrea4","6.30503628186313"
"W10mPFSemiTOULSONLois4","W10mPFSemiTOULSONLois4","7.44789342472027"
"W10mPFSemivanDUIJNCeline4","W10mPFSemivanDUIJNCeline4","6.94789342472027"
"W10mPFSemiWASSENElena4","W10mPFSemiWASSENElena4","6.23360771043456"
"W10mPFSemiOROZCOLOZAAlejandra4","W10mPFSemiOROZCOLOZAAlejandra4","7.16217913900599"
"W10mPFSemiBENFEITOMeaghan4","W10mPFSemiBENFEITOMeaghan4","7.59075056757742"
"W10mPFSemiJODOINdiMARIASarah4","W10mPFSemiJODOINdiMARIASarah4","6.09075056757742"
"W10mPFSemiWATSONTanya4","W10mPFSemiWATSONTanya4","6.73360771043456"
"W10mPFSemiKALONJIAlais4","W10mPFSemiKALONJIAlais4","6.59075056757742"
"W10mPFSemiYOUNGKatrina4","W10mPFSemiYOUNGKatrina4","6.44368446899584"
"W10mPFSemiWASSENChristina4","W10mPFSemiWASSENChristina4","5.51932199614885"
"W10mPFSemiQUANHongchan5","W10mPFSemiQUANHongchan5","9.11859748292356"
"W10mPFSemiCHENYuxi5","W10mPFSemiCHENYuxi5","9.04716891149499"
"W10mPFSemiSCHNELLDelaney5","W10mPFSemiSCHNELLDelaney5","6.94368446899584"
"W10mPFSemiAGUNDEZGARCIAGabriela5","W10mPFSemiAGUNDEZGARCIAGabriela5","5.94789342472028"
"W10mPFSemiWUMelissa5","W10mPFSemiWUMelissa5","7.30503628186313"
"W10mPFSemiTIMOSHININAIuliia5","W10mPFSemiTIMOSHININAIuliia5","6.43555359073227"
"W10mPFSemiPAMGPandelela5","W10mPFSemiPAMGPandelela5","6.3764648532917"
"W10mPFSemiSPENDOLINISIRIEIXAndrea5","W10mPFSemiSPENDOLINISIRIEIXAndrea5","6.94789342472027"
"W10mPFSemiTOULSONLois5","W10mPFSemiTOULSONLois5","6.44789342472028"
"W10mPFSemivanDUIJNCeline5","W10mPFSemivanDUIJNCeline5","6.51932199614885"
"W10mPFSemiWASSENElena5","W10mPFSemiWASSENElena5","6.94789342472027"
"W10mPFSemiOROZCOLOZAAlejandra5","W10mPFSemiOROZCOLOZAAlejandra5","4.87646485329171"
"W10mPFSemiBENFEITOMeaghan5","W10mPFSemiBENFEITOMeaghan5","5.66217913900599"
"W10mPFSemiJODOINdiMARIASarah5","W10mPFSemiJODOINdiMARIASarah5","6.59075056757742"
"W10mPFSemiWATSONTanya5","W10mPFSemiWATSONTanya5","5.80503628186313"
"W10mPFSemiKALONJIAlais5","W10mPFSemiKALONJIAlais5","6.3764648532917"
"W10mPFSemiYOUNGKatrina5","W10mPFSemiYOUNGKatrina5","5.87225589756727"
"W10mPFSemiWASSENChristina5","W10mPFSemiWASSENChristina5","5.16217913900599"
"W3mSBFinalSHITingmao1","W3mSBFinalSHITingmao1","8.39664304732059"
"W3mSBFinalWANGHan1","W3mSBFinalWANGHan1","8.03950019017773"
"W3mSBFinalPALMERKrysta1","W3mSBFinalPALMERKrysta1","7.46807161874916"
"W3mSBFinalSABRINurDhabitah1","W3mSBFinalSABRINurDhabitah1","6.96807161874916"
"W3mSBFinalJANSENInge1","W3mSBFinalJANSENInge1","7.1109287616063"
"W3mSBFinalVAZQUEZMONTANOAranza1","W3mSBFinalVAZQUEZMONTANOAranza1","6.82521447589202"
"W3mSBFinalPUNZELTina1","W3mSBFinalPUNZELTina1","7.25378590446345"
"W3mSBFinalABELJennifer1","W3mSBFinalABELJennifer1","7.03950019017773"
"W3mSBFinalHERNANDEZHailey1","W3mSBFinalHERNANDEZHailey1","7.18235733303487"
"W3mSBFinalPOLIAKOVAMariia1","W3mSBFinalPOLIAKOVAMariia1","6.75378590446344"
"W3mSBFinalHEIMBERGMichelle1","W3mSBFinalHEIMBERGMichelle1","6.68235733303487"
"W3mSBFinalQINEsther1","W3mSBFinalQINEsther1","7.46807161874916"
"W3mSBFinalSHITingmao2","W3mSBFinalSHITingmao2","8.39664304732059"
"W3mSBFinalWANGHan2","W3mSBFinalWANGHan2","7.39664304732059"
"W3mSBFinalPALMERKrysta2","W3mSBFinalPALMERKrysta2","6.96807161874916"
"W3mSBFinalSABRINurDhabitah2","W3mSBFinalSABRINurDhabitah2","7.18235733303487"
"W3mSBFinalJANSENInge2","W3mSBFinalJANSENInge2","6.89664304732059"
"W3mSBFinalVAZQUEZMONTANOAranza2","W3mSBFinalVAZQUEZMONTANOAranza2","6.46807161874916"
"W3mSBFinalPUNZELTina2","W3mSBFinalPUNZELTina2","4.68235733303488"
"W3mSBFinalABELJennifer2","W3mSBFinalABELJennifer2","7.39664304732059"
"W3mSBFinalHERNANDEZHailey2","W3mSBFinalHERNANDEZHailey2","7.1109287616063"
"W3mSBFinalPOLIAKOVAMariia2","W3mSBFinalPOLIAKOVAMariia2","4.25378590446345"
"W3mSBFinalHEIMBERGMichelle2","W3mSBFinalHEIMBERGMichelle2","6.82521447589202"
"W3mSBFinalQINEsther2","W3mSBFinalQINEsther2","3.11092876160631"
"W3mSBFinalSHITingmao3","W3mSBFinalSHITingmao3","8.32521447589202"
"W3mSBFinalWANGHan3","W3mSBFinalWANGHan3","7.32521447589202"
"W3mSBFinalPALMERKrysta3","W3mSBFinalPALMERKrysta3","8.03950019017773"
"W3mSBFinalSABRINurDhabitah3","W3mSBFinalSABRINurDhabitah3","6.6109287616063"
"W3mSBFinalJANSENInge3","W3mSBFinalJANSENInge3","6.53950019017773"
"W3mSBFinalVAZQUEZMONTANOAranza3","W3mSBFinalVAZQUEZMONTANOAranza3","7.25378590446345"
"W3mSBFinalPUNZELTina3","W3mSBFinalPUNZELTina3","6.68235733303487"
"W3mSBFinalABELJennifer3","W3mSBFinalABELJennifer3","4.25378590446345"
"W3mSBFinalHERNANDEZHailey3","W3mSBFinalHERNANDEZHailey3","7.1109287616063"
"W3mSBFinalPOLIAKOVAMariia3","W3mSBFinalPOLIAKOVAMariia3","6.96807161874916"
"W3mSBFinalHEIMBERGMichelle3","W3mSBFinalHEIMBERGMichelle3","4.25378590446345"
"W3mSBFinalQINEsther3","W3mSBFinalQINEsther3","6.82521447589202"
"W3mSBFinalSHITingmao4","W3mSBFinalSHITingmao4","8.32521447589202"
"W3mSBFinalWANGHan4","W3mSBFinalWANGHan4","7.6109287616063"
"W3mSBFinalPALMERKrysta4","W3mSBFinalPALMERKrysta4","7.18235733303487"
"W3mSBFinalSABRINurDhabitah4","W3mSBFinalSABRINurDhabitah4","7.46807161874916"
