"Year","country_name","elo_score","num_matches","goals_for","goals_against"
"2018","Brazil",2087,956,2081,886
"2018","Argentina",2045,990,1866,1049
"2018","Germany",2038,924,2071,1090
"2018","France",2009,816,1436,1174
"2018","Chile",1982,745,1075,1082
"2018","Spain",1979,668,1314,608
"2018","Italy",1943,791,1360,797
"2018","Portugal",1930,578,956,688
"2018","England",1929,1025,2411,1014
"2018","Colombia",1929,542,678,656
"2018","Uruguay",1915,905,1445,1137
"2018","Mexico",1911,863,1568,900
"2018","Belgium",1906,759,1315,1254
"2018","Netherlands",1889,791,1634,1033
"2018","Croatia",1886,284,506,273
"2018","Switzerland",1857,776,1122,1339
"2018","Costa Rica",1854,657,1200,751
"2018","Poland",1851,815,1387,1111
"2018","Ecuador",1850,498,598,805
"2018","Peru",1834,603,754,875
"2018","Ireland",1801,643,873,1053
"2018","Korea Republic",1788,924,1692,844
"2018","Turkey",1785,554,744,807
"2018","Iran",1774,571,1072,456
"2018","Ukraine",1769,237,328,231
"2018","Sweden",1768,1008,2047,1344
"2018","Iceland",1765,413,493,700
"2018","Wales",1760,636,798,1071
"2018","Bosnia and Herzegovina",1755,188,279,259
"2018","Slovakia",1753,269,382,347
"2018","Japan",1753,692,1205,832
"2018","United States",1735,676,971,934
"2018","Serbia",1725,757,1450,1056
"2018","Ivory Coast",1720,568,918,579
"2018","Denmark",1717,794,1454,1124
"2018","Australia",1709,528,1090,597
"2018","Paraguay",1702,700,921,1003
"2018","Czechia",1698,776,1443,964
"2018","Hungary",1691,936,1957,1402
"2018","Russia",1691,688,1209,667
"2018","Panama",1689,457,549,726
"2018","Austria",1685,761,1371,1216
"2018","Venezuela",1683,389,419,762
"2018","Romania",1682,699,1149,894
"2018","Senegal",1672,565,744,569
"2018","Scotland",1671,757,1320,929
"2018","Egypt",1669,739,1321,803
"2018","Nigeria",1669,598,893,614
"2018","Uzbekistan",1666,257,463,305
"2018","Greece",1653,555,694,794
"2018","Slovenia",1653,223,270,278
"2018","Northern Ireland",1647,523,544,817
"2018","Algeria",1633,558,794,587
"2018","Bolivia",1633,439,459,872
"2018","Israel",1627,439,675,619
"2018","Cameroon",1618,553,817,618
"2018","South Africa",1615,399,547,434
"2018","Morocco",1602,594,859,527
"2018","Montenegro",1597,77,96,96
"2018","Ghana",1593,664,1087,691
"2018","Tunisia",1590,631,896,713
"2018","Belarus",1588,207,247,287
"2018","Bulgaria",1586,679,973,1005
"2018","United Arab Emirates",1583,539,757,692
"2018","Albania",1581,312,278,491
"2018","Saudi Arabia",1578,671,1080,715
"2018","Democratic Republic of Congo",1577,446,711,551
"2018","Qatar",1577,540,755,626
"2018","Norway",1576,793,1181,1348
"2018","Honduras",1563,552,830,701
"2018","Mali",1551,515,682,627
"2018","New Zealand",1549,375,660,578
"2018","Syria",1544,472,699,604
"2018","Finland",1540,722,849,1572
"2018","North Korea",1523,372,595,366
"2018","China",1523,632,1234,681
"2018","Canada",1517,379,413,513
"2018","Jamaica",1515,595,777,797
"2018","Guatemala",1511,529,731,738
"2018","Burkina Faso",1507,378,457,545
"2018","Jordan",1503,429,502,535
"2018","Armenia",1502,192,172,353
"2018","Martinique",1501,310,597,398
"2018","Uganda",1499,610,971,751
"2018","Guinea",1495,507,734,625
"2018","Trinidad and Tobago",1489,762,1299,942
"2018","Haiti",1476,482,774,658
"2018","Georgia",1473,219,260,319
"2018","Iraq",1471,628,1030,589
"2018","Libya",1468,366,515,498
"2018","Lithuania",1464,320,343,578
"2018","Oman",1464,462,578,666
"2018","Kuwait",1460,637,1026,708
"2018","Gabon",1457,376,444,456
"2018","Northern Cyprus",1455,16,27,22
"2018","Zambia",1443,737,1189,748
"2018","Estonia",1438,432,433,779
"2018","Congo",1437,411,612,559
"2018","Cape Verde",1432,165,167,196
"2018","Bahrain",1430,504,602,673
"2018","Azerbaijan",1424,232,177,390
"2018","Kurdistan",1424,4,12,3
"2018","Zimbabwe",1419,433,599,502
"2018","Thailand",1419,818,1291,1261
"2018","Togo",1416,415,455,581
"2018","Latvia",1415,359,447,594
"2018","Kazakhstan",1406,179,187,297
"2018","Cyprus",1406,337,301,751
"2018","Macedonia",1402,210,229,296
"2018","El Salvador",1402,566,737,876
"2018","Benin",1396,272,285,524
"2018","Kosovo",1393,17,21,32
"2018","Kenya",1389,645,902,897
"2018","Réunion",1382,125,214,241
"2018","Namibia",1374,214,217,319
"2018","Sierra Leone",1372,271,257,375
"2018","Lebanon",1366,307,379,502
"2018","French Guiana",1353,142,214,257
"2018","Equatorial Guinea",1345,121,102,202
"2018","Moldova",1340,202,172,329
"2018","Palestine",1338,196,244,353
"2018","Malawi",1335,568,700,751
"2018","Swaziland",1334,222,191,392
"2018","New Caledonia",1323,237,640,341
"2018","Mozambique",1322,310,310,404
"2018","Liberia",1319,270,259,412
"2018","Tanzania",1319,525,618,806
"2018","Burundi",1312,166,176,232
"2018","Rwanda",1309,228,240,303
"2018","Cuba",1308,431,597,583
"2018","Mauritania",1308,209,144,412
"2018","Ethiopia",1301,391,563,585
"2018","Central African Republic",1296,106,118,224
"2018","Faroe Islands",1296,196,140,499
"2018","Niger",1294,214,203,382
"2018","Botswana",1293,262,212,351
"2018","Zanzibar",1290,194,159,425
"2018","Sudan",1284,447,537,596
"2018","Vietnam",1284,423,760,671
"2018","Guinea-Bissau",1283,135,140,207
"2018","Guadeloupe",1279,241,418,347
"2018","Gambia",1279,221,222,328
"2018","Saint Kitts and Nevis",1265,186,334,274
"2018","Nicaragua",1261,160,136,492
"2018","Turkmenistan",1259,136,223,198
"2018","Indonesia",1256,688,1154,1130
"2018","Chad",1255,142,138,269
"2018","Tajikistan",1246,130,197,215
"2018","Madagascar",1244,264,383,412
"2018","Luxembourg",1244,373,219,1061
"2018","Fiji",1239,222,526,367
"2018","Kyrgyzstan",1228,115,104,213
"2018","Curaçao",1224,410,725,656
"2018","Philippines",1223,291,276,839
"2018","Angola",1222,362,426,385
"2018","Tahiti",1221,223,626,341
"2018","Suriname",1221,469,848,652
"2018","Lesotho",1219,241,199,419
"2018","Mayotte",1219,33,46,52
"2018","Malta",1215,364,223,836
"2018","Dominican Republic",1215,125,186,232
"2018","Bermuda",1208,167,258,266
"2018","Yemen",1205,228,239,472
"2018","Antigua and Barbuda",1203,234,341,378
"2018","Hong Kong",1196,431,717,741
"2018","Guyana",1192,384,465,666
"2018","Vanuatu",1191,175,309,394
"2018","Belize",1183,74,75,155
"2018","Liechtenstein",1180,172,74,493
"2018","Afghanistan",1139,108,109,235
"2018","Barbados",1135,297,382,468
"2018","Solomon Islands",1135,166,355,336
"2018","Papua New Guinea",1130,128,295,284
"2018","Grenada",1119,230,393,399
"2018","South Sudan",1114,23,12,46
"2018","Singapore",1113,669,896,1215
"2018","Malaysia",1105,813,1299,1207
"2018","Saint Vincent and the Grenadines",1105,288,451,518
"2018","Saint Lucia",1103,200,289,390
"2018","São Tomé and Príncipe",1103,45,32,119
"2018","India",1100,493,700,855
"2018","Mauritius",1099,276,376,451
"2018","Gibraltar",1097,33,30,105
"2018","Eritrea",1078,75,48,125
"2018","Myanmar",1056,457,776,735
"2018","Puerto Rico",1020,151,141,424
"2018","Somaliland",1002,2,4,3
"2018","Western Sahara",996,1,0,6
"2018","Bonaire",991,69,72,183
"2018","Comoros",982,57,30,117
"2018","Greenland",963,20,33,42
"2018","Seychelles",958,123,106,243
"2018","Dominica",957,188,223,393
"2018","Andorra",956,139,38,386
"2018","Maldives",953,179,226,412
"2018","Cayman Islands",950,89,93,223
"2018","Pakistan",946,247,242,553
"2018","Aruba",918,164,240,369
"2018","Monaco",909,8,11,15
"2018","Bahamas",905,44,42,158
"2018","Nepal",900,216,190,523
"2018","Sint Maarten",887,34,42,77
"2018","San Marino",878,141,22,602
"2018","Saint Martin",867,40,55,104
"2018","Taiwan",852,278,392,658
"2018","Somalia",848,116,63,317
"2018","Guam",832,102,127,519
"2018","Cambodia",805,239,276,628
"2018","Laos",804,184,194,614
"2018","Bangladesh",803,246,228,470
"2018","Chagos Islands",798,2,3,4
"2018","Turks and Caicos Islands",763,19,14,70
"2018","Djibouti",753,79,51,317
"2018","Tuvalu",726,20,25,104
"2018","US Virgin Islands",722,44,23,212
"2018","Wallis and Futuna",701,24,23,109
"2018","Saint Barthélemy",695,2,1,11
"2018","Samoa",692,61,84,229
"2018","Sri Lanka",688,226,217,594
"2018","Cook Islands",687,47,44,247
"2018","Vatican",686,4,1,6
"2018","Macao",685,139,124,438
"2018","Saint Pierre and Miquelon",677,7,2,78
"2018","Mongolia",656,56,58,184
"2018","Montserrat",645,38,35,172
"2018","Tibet",631,9,7,35
"2018","Brunei",624,118,92,383
"2018","East Timor",615,52,49,167
"2018","Bhutan",609,79,50,294
"2018","British Virgin Islands",608,94,84,297
"2018","Falkland Islands",580,3,0,21
"2018","Federated States of Micronesia",565,8,8,64
"2018","Tonga",564,54,65,193
"2018","Anguilla",561,61,36,251
"2018","Kiribati",545,11,7,126
"2018","Niue",496,2,0,33
"2018","Eastern Samoa",464,46,28,304
"2018","Northern Mariana Islands",411,23,30,102
"2018","Palau",403,2,3,27
