"team","group_team","opp_team","group_opp_team","match_num_third_place","simulation"
"Belgium","2","England","3","1","1"
"Senegal","3","Portugal","3","1","2"
"Mexico","5","Italy","6","1","3"
"Iran","8","Colombia","4","1","4"
"Brazil","7","Belgium","4","1","5"
"Netherlands","5","France","6","1","6"
"Argentina","4","Spain","2","1","7"
"Poland","6","Argentina","3","1","8"
"Germany","3","Chile","5","1","9"
"Belgium","5","Portugal","4","1","10"
"Italy","6","Portugal","3","1","11"
"Spain","5","Italy","8","1","12"
"Argentina","4","Switzerland","1","1","13"
"Belgium","7","Poland","4","1","14"
"England","7","Denmark","1","1","15"
"Argentina","2","Colombia","1","1","16"
"Argentina","2","Mexico","6","1","17"
"Brazil","3","Colombia","6","1","18"
"Netherlands","4","England","8","1","19"
"Belgium","1","England","5","1","20"
"Netherlands","3","France","6","1","21"
"Germany","4","Brazil","7","1","22"
"Brazil","1","Spain","4","1","23"
"Portugal","5","Denmark","4","1","24"
"Mexico","7","Uruguay","4","1","25"
"Colombia","6","Switzerland","5","1","26"
"Germany","7","Portugal","7","1","27"
"Japan","1","Belgium","5","1","28"
"Belgium","8","Germany","5","1","29"
"Qatar","1","Spain","2","1","30"
"Italy","8","Uruguay","3","1","31"
"Colombia","6","Argentina","1","1","32"
"Portugal","7","Spain","7","1","33"
"Denmark","8","Brazil","6","1","34"
"Netherlands","8","France","7","1","35"
"Italy","1","France","2","1","36"
"England","2","Belgium","5","1","37"
"Chile","4","Portugal","1","1","38"
"Netherlands","7","Brazil","7","1","39"
"Spain","4","Belgium","1","1","40"
"Colombia","4","France","1","1","41"
"France","6","Italy","1","1","42"
"Brazil","2","England","6","1","43"
"Netherlands","4","Brazil","1","1","44"
"Argentina","6","Korea Republic","3","1","45"
"France","2","Portugal","6","1","46"
"Argentina","3","Netherlands","8","1","47"
"Japan","3","Croatia","6","1","48"
"Senegal","1","Colombia","6","1","49"
"Chile","8","Italy","6","1","50"
"Denmark","7","Italy","7","1","51"
"Spain","8","Belgium","1","1","52"
"Belgium","6","Portugal","8","1","53"
"Denmark","6","France","8","1","54"
"Belgium","6","Colombia","7","1","55"
"Mexico","1","Brazil","7","1","56"
"Spain","4","Mexico","4","1","57"
"Brazil","4","Algeria","1","1","58"
"Denmark","7","Spain","3","1","59"
"Colombia","4","Mexico","5","1","60"
"Belgium","6","Uruguay","8","1","61"
"Germany","7","Brazil","7","1","62"
"Chile","3","France","5","1","63"
"Uruguay","3","Brazil","4","1","64"
"Chile","1","Denmark","5","1","65"
"Japan","2","Wales","1","1","66"
"Belgium","5","Denmark","3","1","67"
"Nigeria","6","Colombia","5","1","68"
"Colombia","4","France","2","1","69"
"Colombia","2","Italy","1","1","70"
"Australia","3","Brazil","6","1","71"
"France","1","Argentina","8","1","72"
"Poland","7","Belgium","1","1","73"
"Uruguay","8","Mexico","3","1","74"
"Mexico","6","England","1","1","75"
"Denmark","6","Belgium","4","1","76"
"Croatia","5","Morocco","4","1","77"
"Portugal","5","Italy","6","1","78"
"Denmark","6","Germany","4","1","79"
"Denmark","6","France","6","1","80"
"Germany","3","Switzerland","5","1","81"
"Germany","3","Belgium","3","1","82"
"Japan","8","Chile","1","1","83"
"Germany","3","Colombia","8","1","84"
"Germany","2","Portugal","1","1","85"
"Portugal","4","Uruguay","2","1","86"
"Belgium","2","Tunisia","1","1","87"
"Spain","5","Mexico","2","1","88"
"Mexico","3","Uruguay","1","1","89"
"Italy","8","Poland","2","1","90"
"Qatar","4","France","1","1","91"
"Portugal","6","Argentina","5","1","92"
"Netherlands","3","Argentina","5","1","93"
"Senegal","5","Italy","5","1","94"
"Colombia","3","Italy","7","1","95"
"Mexico","2","Argentina","1","1","96"
"Iran","6","Belgium","6","1","97"
"Italy","7","Denmark","7","1","98"
"Wales","3","Netherlands","6","1","99"
"Netherlands","8","France","6","1","100"
"Netherlands","6","Uruguay","8","1","101"
"France","8","Argentina","6","1","102"
"Belgium","1","Spain","6","1","103"
"Denmark","4","Belgium","1","1","104"
"Denmark","8","Netherlands","5","1","105"
"England","4","Brazil","8","1","106"
"Argentina","5","Qatar","4","1","107"
"Croatia","4","France","5","1","108"
"France","8","England","6","1","109"
"Brazil","2","Switzerland","1","1","110"
"Croatia","4","England","3","1","111"
"Portugal","5","Mexico","8","1","112"
"Germany","1","Brazil","1","1","113"
"France","3","Portugal","6","1","114"
"England","7","Croatia","5","1","115"
"Uruguay","1","Germany","2","1","116"
"Italy","4","England","4","1","117"
"Qatar","1","Chile","6","1","118"
"Denmark","6","Italy","3","1","119"
"France","2","Korea Republic","6","1","120"
"Poland","1","Mexico","3","1","121"
"Denmark","7","Mexico","6","1","122"
"Croatia","7","Portugal","1","1","123"
"England","6","Mexico","1","1","124"
"Mexico","2","Belgium","4","1","125"
"Spain","6","Brazil","8","1","126"
"Italy","4","Argentina","6","1","127"
"Germany","3","Denmark","3","1","128"
"France","1","Brazil","3","1","129"
"Netherlands","5","Italy","6","1","130"
"Switzerland","8","Spain","2","1","131"
"Croatia","8","Portugal","8","1","132"
"Brazil","1","Spain","8","1","133"
"Croatia","6","Argentina","3","1","134"
"Netherlands","3","Spain","5","1","135"
"Germany","1","Spain","2","1","136"
"United States","4","France","1","1","137"
"Japan","6","England","1","1","138"
"Brazil","5","Mexico","6","1","139"
"Qatar","1","Denmark","8","1","140"
"Colombia","8","Croatia","1","1","141"
"Spain","2","Italy","1","1","142"
"Poland","2","Spain","7","1","143"
"Japan","6","Italy","4","1","144"
"Mexico","7","Spain","7","1","145"
"Denmark","8","Iran","6","1","146"
"Italy","3","Croatia","6","1","147"
"Italy","2","Denmark","3","1","148"
"Uruguay","1","Brazil","8","1","149"
"Portugal","5","Belgium","8","1","150"
"Netherlands","1","Mexico","1","1","151"
"Chile","2","Portugal","6","1","152"
"Uruguay","1","Portugal","2","1","153"
"Netherlands","8","Italy","8","1","154"
"Switzerland","2","Germany","7","1","155"
"Denmark","4","Belgium","4","1","156"
"Italy","5","Portugal","2","1","157"
"Denmark","2","France","2","1","158"
"France","1","Colombia","4","1","159"
"Portugal","7","Argentina","1","1","160"
"Switzerland","1","Brazil","2","1","161"
"Korea Republic","3","Iran","4","1","162"
"Colombia","8","Belgium","7","1","163"
"Belgium","1","Uruguay","7","1","164"
"Korea Republic","7","Germany","8","1","165"
"Denmark","5","Brazil","3","1","166"
"Uruguay","4","Denmark","1","1","167"
"Brazil","6","Australia","1","1","168"
"Iran","5","Denmark","6","1","169"
"Spain","6","Germany","2","1","170"
"Argentina","1","France","8","1","171"
"France","1","Colombia","3","1","172"
"Mexico","4","Senegal","3","1","173"
"Italy","6","England","4","1","174"
"Wales","6","Croatia","7","1","175"
"Brazil","5","Spain","8","1","176"
"Belgium","1","Netherlands","3","1","177"
"Spain","1","Morocco","8","1","178"
"Algeria","1","Uruguay","4","1","179"
"Croatia","6","Germany","3","1","180"
"Germany","1","Mexico","1","1","181"
"England","2","France","6","1","182"
"Uruguay","4","Germany","4","1","183"
"Netherlands","6","Korea Republic","3","1","184"
"Netherlands","4","Portugal","8","1","185"
"Spain","5","Croatia","1","1","186"
"England","8","France","6","1","187"
"Belgium","1","Croatia","3","1","188"
"Argentina","3","France","8","1","189"
"Uruguay","5","Argentina","5","1","190"
"Mexico","6","Croatia","1","1","191"
"Colombia","3","Croatia","3","1","192"
"Belgium","3","Italy","2","1","193"
"Croatia","6","United States","4","1","194"
"France","1","Mexico","6","1","195"
"Argentina","5","Portugal","2","1","196"
"Germany","1","Netherlands","7","1","197"
"Senegal","1","Portugal","7","1","198"
"Spain","8","Mexico","5","1","199"
"Mexico","4","Spain","2","1","200"
"Iran","5","Germany","4","1","201"
"Brazil","3","Italy","7","1","202"
"Spain","2","Uruguay","2","1","203"
"France","5","Croatia","8","1","204"
"Uruguay","6","France","4","1","205"
"Netherlands","5","Uruguay","4","1","206"
"Italy","1","Belgium","4","1","207"
"Germany","7","Spain","5","1","208"
"England","8","Mexico","3","1","209"
"Spain","6","Mexico","1","1","210"
"France","2","Colombia","7","1","211"
"Spain","1","France","6","1","212"
"Senegal","7","Wales","2","1","213"
"Netherlands","5","Argentina","6","1","214"
"Senegal","3","Uruguay","5","1","215"
"Germany","3","Argentina","6","1","216"
"Brazil","8","Mexico","7","1","217"
"Senegal","4","Italy","8","1","218"
"Senegal","2","Brazil","3","1","219"
"Japan","1","Mexico","5","1","220"
"Portugal","8","Croatia","8","1","221"
"Argentina","8","Spain","6","1","222"
"Mexico","8","Iran","7","1","223"
"Spain","8","Uruguay","5","1","224"
"Iran","2","Germany","5","1","225"
"Spain","8","Argentina","7","1","226"
"France","1","England","2","1","227"
"Poland","4","Netherlands","1","1","228"
"Netherlands","7","Spain","6","1","229"
"England","2","Australia","1","1","230"
"Brazil","1","Japan","3","1","231"
"Chile","4","Spain","4","1","232"
"Portugal","8","France","7","1","233"
"England","2","Spain","7","1","234"
"Italy","1","Japan","2","1","235"
"Colombia","5","England","1","1","236"
"Argentina","5","Uruguay","7","1","237"
"Chile","6","Mexico","1","1","238"
"Netherlands","4","Croatia","3","1","239"
"Iran","1","Denmark","4","1","240"
"Colombia","6","England","1","1","241"
"Portugal","2","Australia","1","1","242"
"Uruguay","1","Korea Republic","5","1","243"
"Portugal","6","Argentina","1","1","244"
"Tunisia","6","Switzerland","3","1","245"
"Germany","7","Netherlands","6","1","246"
"Belgium","2","Argentina","4","1","247"
"Spain","7","Germany","2","1","248"
"Germany","6","Wales","5","1","249"
"Japan","1","Iran","8","1","250"
"Australia","7","France","4","1","251"
"Senegal","7","Italy","2","1","252"
"Netherlands","1","Spain","8","1","253"
"Portugal","8","Belgium","8","1","254"
"Mexico","1","England","8","1","255"
"Germany","8","Netherlands","1","1","256"
"Netherlands","4","Italy","1","1","257"
"Mexico","5","Italy","4","1","258"
"Brazil","8","Japan","2","1","259"
"Germany","2","Colombia","5","1","260"
"Mexico","1","Belgium","1","1","261"
"Argentina","6","Australia","5","1","262"
"England","7","Belgium","4","1","263"
"Chile","1","Japan","3","1","264"
"Croatia","3","Brazil","4","1","265"
"Mexico","1","Portugal","7","1","266"
"Iran","3","Switzerland","6","1","267"
"England","6","Brazil","2","1","268"
"Netherlands","1","Portugal","5","1","269"
"Spain","8","France","5","1","270"
"Spain","2","France","8","1","271"
"Netherlands","6","Belgium","1","1","272"
"Uruguay","5","Brazil","8","1","273"
"Japan","5","Brazil","8","1","274"
"Korea Republic","4","Senegal","2","1","275"
"Italy","2","Korea Republic","5","1","276"
"Spain","2","Japan","3","1","277"
"Iran","8","Spain","4","1","278"
"Netherlands","6","Morocco","2","1","279"
"France","1","Brazil","4","1","280"
"Senegal","4","France","2","1","281"
"Argentina","5","Japan","1","1","282"
"England","3","Germany","2","1","283"
"Uruguay","3","Wales","1","1","284"
"England","2","Iran","7","1","285"
"Spain","7","Portugal","7","1","286"
"France","3","Netherlands","7","1","287"
"Australia","1","Croatia","2","1","288"
"Switzerland","5","Argentina","6","1","289"
"Iran","6","Wales","5","1","290"
"Portugal","3","Croatia","2","1","291"
"Belgium","6","Croatia","4","1","292"
"Italy","1","Argentina","5","1","293"
"England","6","France","4","1","294"
"Netherlands","2","France","2","1","295"
"Portugal","6","Spain","4","1","296"
"Germany","1","Colombia","2","1","297"
"Netherlands","2","Belgium","6","1","298"
"Australia","6","Italy","2","1","299"
"Argentina","1","Uruguay","1","1","300"
"France","8","Italy","4","1","301"
"United States","1","Iran","1","1","302"
"England","7","Uruguay","4","1","303"
"Portugal","5","Germany","7","1","304"
"United States","3","Iran","8","1","305"
"Portugal","4","Croatia","4","1","306"
"Japan","5","Denmark","1","1","307"
"Portugal","3","Colombia","7","1","308"
"Iran","2","Spain","1","1","309"
"Brazil","1","Tunisia","5","1","310"
"Spain","6","United States","2","1","311"
"Algeria","1","Spain","5","1","312"
"Belgium","5","Portugal","6","1","313"
"Mexico","7","Australia","7","1","314"
"Mexico","2","Australia","8","1","315"
"Chile","1","England","5","1","316"
"Brazil","4","Croatia","5","1","317"
"Italy","2","Germany","6","1","318"
"Spain","6","Portugal","3","1","319"
"Denmark","6","Croatia","4","1","320"
"Senegal","1","Colombia","4","1","321"
"Argentina","6","Chile","6","1","322"
"Germany","7","Brazil","4","1","323"
"Australia","6","Germany","2","1","324"
"Portugal","3","France","6","1","325"
"England","1","Brazil","7","1","326"
"Spain","3","Brazil","2","1","327"
"England","4","Nigeria","5","1","328"
"Netherlands","2","France","1","1","329"
"Spain","6","Switzerland","6","1","330"
"Denmark","4","Argentina","8","1","331"
"Denmark","5","Spain","4","1","332"
"Croatia","1","Germany","7","1","333"
"Brazil","3","Qatar","2","1","334"
"Croatia","3","Belgium","4","1","335"
"Mexico","1","Spain","2","1","336"
"Belgium","2","Algeria","8","1","337"
"Qatar","3","Algeria","7","1","338"
"Colombia","7","France","1","1","339"
"Uruguay","1","Spain","7","1","340"
"France","4","Argentina","5","1","341"
"Argentina","4","Croatia","5","1","342"
"Iran","1","Netherlands","7","1","343"
"Brazil","2","Portugal","1","1","344"
"Chile","6","Spain","3","1","345"
"Brazil","4","Spain","3","1","346"
"Uruguay","8","France","1","1","347"
"Uruguay","1","England","7","1","348"
"Korea Republic","1","Brazil","2","1","349"
"Netherlands","1","Brazil","7","1","350"
"England","4","Spain","5","1","351"
"Belgium","1","Portugal","3","1","352"
"Argentina","3","Korea Republic","5","1","353"
"France","1","England","5","1","354"
"England","1","Germany","8","1","355"
"Germany","4","Croatia","4","1","356"
"Belgium","5","Brazil","3","1","357"
"England","5","Spain","4","1","358"
"Italy","4","Belgium","2","1","359"
"France","7","Mexico","1","1","360"
"Netherlands","3","Portugal","4","1","361"
"Colombia","4","Belgium","1","1","362"
"Croatia","1","Spain","8","1","363"
"Portugal","1","Brazil","8","1","364"
"Portugal","5","United States","4","1","365"
"England","6","Argentina","1","1","366"
"Colombia","2","Mexico","8","1","367"
"Belgium","7","Argentina","5","1","368"
"Italy","3","England","1","1","369"
"Italy","6","Poland","8","1","370"
"France","8","Germany","1","1","371"
"Iran","7","England","4","1","372"
"Brazil","1","Netherlands","2","1","373"
"Colombia","5","Brazil","8","1","374"
"Spain","2","France","4","1","375"
"France","4","Belgium","6","1","376"
"Argentina","4","Poland","6","1","377"
"Germany","1","Brazil","7","1","378"
"Wales","4","France","1","1","379"
"Germany","2","Spain","8","1","380"
"Uruguay","8","Mexico","7","1","381"
"Mexico","4","Uruguay","2","1","382"
"Brazil","2","Argentina","3","1","383"
"France","3","Mexico","7","1","384"
"Switzerland","4","Mexico","3","1","385"
"Netherlands","5","England","6","1","386"
"Italy","1","Spain","8","1","387"
"Australia","8","Denmark","8","1","388"
"Germany","7","Argentina","1","1","389"
"Chile","3","Argentina","1","1","390"
"Mexico","7","Wales","3","1","391"
"Korea Republic","1","Mexico","1","1","392"
"Portugal","6","Australia","4","1","393"
"Brazil","8","Mexico","8","1","394"
"Korea Republic","4","Belgium","5","1","395"
"Germany","6","Argentina","4","1","396"
"Brazil","3","Costa Rica","5","1","397"
"Japan","8","Germany","4","1","398"
"Iran","7","Italy","6","1","399"
"Germany","8","Argentina","2","1","400"
"Portugal","1","Netherlands","4","1","401"
"Poland","2","Nigeria","7","1","402"
"Netherlands","1","Mexico","5","1","403"
"Colombia","1","Portugal","7","1","404"
"England","5","Germany","6","1","405"
"Brazil","8","Spain","2","1","406"
"Mexico","6","Argentina","6","1","407"
"Italy","5","England","3","1","408"
"Spain","8","Qatar","1","1","409"
"Japan","5","Argentina","5","1","410"
"France","5","Argentina","6","1","411"
"Argentina","4","France","1","1","412"
"England","4","Spain","3","1","413"
"Germany","2","Brazil","5","1","414"
"Costa Rica","7","Brazil","7","1","415"
"France","2","Portugal","1","1","416"
"Denmark","8","Uruguay","8","1","417"
"Croatia","6","Belgium","2","1","418"
"Mexico","8","Brazil","5","1","419"
"Italy","7","Jamaica","6","1","420"
"Portugal","1","Germany","7","1","421"
"France","1","Spain","6","1","422"
"Brazil","6","Japan","6","1","423"
"Portugal","7","Brazil","4","1","424"
"Belgium","7","Denmark","4","1","425"
"Poland","1","Netherlands","5","1","426"
"Germany","7","Belgium","2","1","427"
"Denmark","8","Algeria","6","1","428"
"Portugal","5","Denmark","5","1","429"
"Argentina","6","Poland","1","1","430"
"Germany","2","France","3","1","431"
"Brazil","7","Switzerland","5","1","432"
"Belgium","3","Croatia","7","1","433"
"Poland","6","Denmark","2","1","434"
"Senegal","6","France","8","1","435"
"Brazil","2","Spain","8","1","436"
"Belgium","4","Australia","4","1","437"
"Argentina","1","Mexico","1","1","438"
"Mexico","6","Spain","6","1","439"
"Spain","5","Belgium","1","1","440"
"France","1","Netherlands","4","1","441"
"Spain","2","France","1","1","442"
"Portugal","4","Spain","3","1","443"
"Chile","7","Portugal","1","1","444"
"Argentina","8","Spain","7","1","445"
"Netherlands","1","England","4","1","446"
"Denmark","6","Portugal","7","1","447"
"Wales","1","Italy","6","1","448"
"Croatia","3","Wales","3","1","449"
"Denmark","3","Portugal","1","1","450"
"Belgium","8","Germany","5","1","451"
"Croatia","7","Portugal","5","1","452"
"Denmark","8","Brazil","6","1","453"
"Poland","8","England","4","1","454"
"Germany","3","Netherlands","1","1","455"
"Mexico","1","England","8","1","456"
"England","1","Senegal","8","1","457"
"France","2","Argentina","3","1","458"
"Belgium","6","England","4","1","459"
"United States","6","Korea Republic","1","1","460"
"Denmark","1","Colombia","5","1","461"
"France","6","Denmark","1","1","462"
"Germany","3","Argentina","6","1","463"
"Spain","4","Belgium","1","1","464"
"Chile","1","France","8","1","465"
"Belgium","8","Mexico","1","1","466"
"Korea Republic","5","England","3","1","467"
"Mexico","2","Italy","6","1","468"
"Wales","6","Netherlands","4","1","469"
"Costa Rica","3","Denmark","6","1","470"
"Iran","7","Colombia","8","1","471"
"Switzerland","1","Denmark","3","1","472"
"Spain","5","Mexico","4","1","473"
"Brazil","4","Poland","3","1","474"
"Croatia","3","Argentina","2","1","475"
"Spain","3","Brazil","7","1","476"
"Germany","7","Netherlands","1","1","477"
"Italy","6","Uruguay","5","1","478"
"Italy","1","Brazil","8","1","479"
"Korea Republic","5","Brazil","8","1","480"
"Croatia","5","Spain","2","1","481"
"Croatia","5","France","7","1","482"
"Argentina","5","Poland","7","1","483"
"Morocco","2","Japan","5","1","484"
"Switzerland","2","Belgium","5","1","485"
"Netherlands","5","Colombia","4","1","486"
"Italy","6","Argentina","8","1","487"
"France","5","Chile","6","1","488"
"Uruguay","2","France","5","1","489"
"Wales","7","Belgium","5","1","490"
"Uruguay","1","Netherlands","3","1","491"
"Uruguay","8","Croatia","7","1","492"
"Japan","7","England","8","1","493"
"Spain","3","Netherlands","6","1","494"
"England","8","Belgium","6","1","495"
"Argentina","8","Mexico","2","1","496"
"Brazil","5","Qatar","3","1","497"
"France","6","Netherlands","7","1","498"
"Chile","3","Denmark","1","1","499"
"Netherlands","8","Spain","2","1","500"
